"","(iii)
access any analogue or digital data or"
"","information, of any exchange or transfer"
"","system."
"60.","(1) Notwithstanding anything to the contrary in any"
"other written law, the Commission may, if satisfied that there",""
"are  reasonable  grounds  for  suspecting  that  an  offence",""
"consisting of soliciting, accepting or offering by any person",""
"a gratification which or the value of which does not exceed",""
"ten thousand rupees has been committed under this Act by a",""
"person other than a police officer, the Commission may require",""
"any  police  officer  of  or  above  the  rank  of  an  Assistant",""
"Superintendent of Police named in such order or an authorized",""
"officer  to  conduct    an  investigation  in  the  matter  in  such",""
"manner or mode as may be specified in that order. The order",""
"may authorize the investigation of any bank account, share",""
"account,  purchase  account,  expense  account  or  any  other",""
"account, or any safe deposit box in any bank, and shall be",""
"sufficient authority for the disclosure or production by any",""
"person of all or any information or accounts or documents or",""
"articles as may be required by the officer so authorized.",""
"","(2)  The  Director-General  upon  the  direction  of  the"
"Commission  may  provide  advice,  give  directions,  or  take",""
"over at any stage any investigation which has commenced",""
"under this section in respect of any offence and to conduct",""
"and direct such investigation.",""
