"42","","Anti-Corruption Act, No. 9 of 2023"
"","(b)","to believe that the sample will tend to confirm or"
"","","disprove the commission of such offence."
"","(6) An authorizing officer shall give his authorization in",""
"writing  and  in  practical  difficulty,  may  give  such","",""
"authorization  orally  and  as  soon  as  possible  confirm  it  in","",""
"writing.","",""
"","(7)  Where  an  authorization  has  been  given  under",""
"subsection (5), officer who has been empowered with such","",""
"authorization  shall,  before  the  taking  of  such  non-intimate","",""
"sample, inform the person from whom the sample is to be","",""
"taken-","",""
"","(a)","of the nature of the offence in which the person is"
"","","suspected to have committed;"
"","(b)","that there are reasonable grounds to believe that the"
"","","sample  will  tend  to  confirm  or  disaprove  the"
"","","commission of the offence by that person;"
