"Anti-Corruption Act, No. 9 of 2023","25"
"","(3)  After  the  conduct  of  a  preliminary  inquiry,  if  the"
"Commission  is  satisfied  that  an  offence  referred  to  in",""
"section 41 has been committed,  the Commission shall direct",""
"the Director-General to conduct an investigation:",""
"","Provided  that,  if  the  Commission  is  satisfied  that  there"
"exist  reasonable  grounds  to  believe  the  committing  of  an",""
"offence  referred  to  in  section  41,  the  Commission  may",""
"authorize the conduct of an investigation without the conduct",""
"of a preliminary inquiry.",""
"","(4)  The  purpose  of  the  investigation  conducted  by  the"
"Commission under subsection (3) is to-",""
