"","88
Anti-Corruption Act, No. 9 of 2023"
"","commits  an  offence  of  bribery  under  this  Act  and  on"
"","conviction  be  liable  to  a  fine  not  exceeding  one  million"
"","rupees and for a term of rigorous imprisonment not exceeding"
"","seven years:"
"","Provided however, that it shall not be an offence under"
"","the  preceding  provisions  of  this  section  for  a  Member  of"
"","Parliament to appear as an attorney-at-law before a court of"
"","law or before a statutory tribunal of which a public official is"
"","not a member."
"Illegal  access  etc","95.
Any person who accesses the centralized electronic"
"to  electronic",""
"","system illegally or without due authority commits an offence"
"assets  declaration",""
"","and on conviction be liable to fine not exceeding one million"
"system  to  be  an",""
"offence","rupees and to a term of rigorous imprisonment not exceeding"
"","seven years."
"Bribery  of  police","96.
A person -"
"officers,  peace",""
"officers  and",""
"","(a)
who offers any gratification to any police officer,"
"other  public",""
"officials","peace officer, or other public official, employed in"
"","any  capacity  for  the  prosecution,  detection  or"
"","punishment of offenders, or to an officer of a court,"
"","as an inducement or a reward for such officer’s or"
"","official’s interfering with the due administration of"
"","justice, or procuring or facilitating the commission"
"","of  any  offence,  or  protecting  from  detection  or"
"","punishment  the  perpetrator  of  any  offence,  or"
"","abusing his official powers to the injury or detriment"
"","of any person; or"
"","(b)
who, being any such officer or official, solicits or"
"","accepts  any  gratification  as  an  inducement  or  a"
"","reward for such interfering, procuring, facilitating,"
"","protecting, or abusing as is referred to in paragraph"
"","(a) of this section,"
