"","(2)  Notwithstanding  the  repeal  of  the  Commission  to"
"Investigate Allegations of Bribery or Corruption Act, No. 19",""
"of 1994-",""
"(a)","the Commission established under the Commission"
"","to Investigate Allegations of Bribery or Corruption"
"","Act, No. 19 of 1994 and functioning as such on the"
"","date of commencement of this Act shall be deemed"
"","to be the Commission for the purposes of this Act"
"","until a new Commission is established under Part I"
"","of  this  Act,  and  the  members  holding  office"
"","immediately prior to the date of commencement of"
"","this Act shall be deemed to have been appointed as"
"","such under this Act and continue to hold office until"
"","new members are appointed;"
"(b)","all  regulations  and  rules  made  under  the  repealed"
"","Acts and are in force on the day immediately prior"
"","to the date of commencement of this Act and not"
"","inconsistent with the provisions of this Act shall be"
"","deemed to be regulations and rules made under this"
"","Act and shall continue to be valid;"
"(c)","all  contracts,  agreements  and  other  instruments"
"","made under the repealed Acts and subsisting on the"
"","day immediately prior to the date of commencement"
"","of  this  Act,  shall  be  deemed  to  be  contracts,"
"","agreements  and  other  instruments  made  by  the"
"","Commission under this Act;"
"(d)","all  suits,  actions,  and  other  legal  proceedings"
"","instituted or  inquiries or investigations commenced"
"","by  or  against  the  Commission  to  Investigate"
"","Allegations  of  Bribery  or  Corruption  established"
"","under  the  Commission  to  Investigate  Allegations"
"","of Bribery or  Corruption Act, No. 19 of 1994 and"
"","pending on the day, immediately prior to the date"
"","of commencement of this Act, shall be deemed to be"
"","suits, actions and other legal proceedings instituted"
