"83
Anti-Corruption Act, No. 9 of 2023",""
"","Offences  related"
"90.
(1)  If  a  person  whom  declarations  of  assets  and",""
"","to  the  declaration"
"liabilities are to be made under this Part fails to comply with",""
"","of  Assets  and"
"the requirements of this Part, within two weeks from thirtieth","Liabilities"
"June each year, such person shall be warned by sending letters",""
"by the Central Authority.",""
"(2) Any person who fails to submit his annual declaration",""
"or  the  post  retirement  declaration  under  section  82  of  this",""
"Act on due date, shall be liable to a daily administrative fine",""
"imposed by the Central Authority equivalent to one thirtieth",""
"of the last drawn gross monthly salary of the declarant for the",""
"period commencing from the due date of the declaration up",""
"to thirty first day of July. An enhanced daily administrative",""
"fine equivalent to one thirtieth of last drawn gross salary for",""
"last six months will be imposed for late submissions from",""
"first of August to thirty first of August. The fine shall be a",""
"surcharge on the remuneration or the retirement benefit as",""
"the case may be.",""
"(3) Any person who fails to submit his first appointment",""
"declaration,  ad-hoc  declaration  or  the  end  of  tenure  or",""
"retirement declaration under section 82 of this Act on due",""
"date, shall be liable to a daily administrative fine imposed by",""
"the Central Authority equivalent to one thirtieth of the last",""
"drown gross monthly salary of the declarant. A fine will be",""
"imposed for late submissions up to fourteen days after the",""
"due  date  for 
the  submissions.  An  enhanced  daily",""
"administrative fine equivalent to one thirtieth of the last drawn",""
"gross monthly salaries for last six months shall be imposed",""
"for late submissions between fourteen days and twenty eight",""
"days after the due date for the submission of such declaration.",""
"(4) Any person who fails to submit his declaration of assets",""
"and liabilities along with his application form for nomination",""
"for  an  election,  shall  be  liable  to  sanctions  in  accordance",""
"with the provisions of the relevant written laws.",""
