"in such property.",""
"","(6) An order made under subsection (5) shall take effect –"
"(a)","where  an  appeal  has  been  made  to  the  Court  of"
"","Appeal or the Supreme Court against the order of"
"","forfeiture,  upon  the  determination  of  such  appeal"
"","confirming or upholding the order of forfeiture; or"
"(b)","where no appeal has been preferred to the Court of"
"","Appeal or the Supreme Court against the order of"
"","forfeiture, after the expiration of the period within"
"","which an appeal may be preferred to the Court of"
"","Appeal or the Supreme Court, against such order."
