"7
Anti-Corruption Act, No. 9 of 2023",""
"for  such  removal  on  the  ground  of  proved  misconduct  or",""
"physical, mental or other incapacity of a permanent nature or",""
"a disqualification under section 5 of this Act:",""
"Provided that no resolution for the presentation of such",""
"an address shall be entertained by the Speaker or placed on",""
"the Order Paper of Parliament, unless notice of such resolution",""
"is signed by not less than one-third of the total number of",""
"Members of Parliament and sets out full particulars of the",""
"alleged misconduct or incapacity.",""
"(2) The procedure for the presentation and passing of an",""
"address  of  Parliament  for  the  removal  of  a  Judge  of  the",""
"Supreme Court or the Court of Appeal specified in paragraph",""
"(3) of Article 107 shall mutatis mutandis shall apply in all",""
"respects  to  the  presentation  and  passing  of  an  address  of",""
"Parliament for the removal of a member of the Commission.",""
"7.
(1) A member of the Commission may at any time","Resignation  of  a"
"","member  of  the"
"resign from his office by a letter addressed to the President in",""
"","Commission"
"that  behalf  and  such  resignation  shall  take  effect  upon  it",""
"being accepted by the President in writing.",""
"(2)  The  President  shall  on  the  recommendation  of  the",""
"Constitutional  Council  appoint  a  new  member  in  place  of",""
"the member who resigned, within two weeks of the resignation",""
"of such member.",""
"8.
(1) Every member of the Commission shall, unless","Term  of  office"
"","of  the  members"
"such member earlier vacates office by death, resignation or",""
"","of  the"
"removal, hold office for a period of three years and shall not","Commission"
"be eligible for reappointment:",""
"Provided however, the members of the First Commission",""
"appointed under the provisions of this Act shall hold office",""
"from the date of appointment in the following manner:-",""
