"(ii)
any judicial decision which is so applicable",""
"and is evidenced in published written sources.",""
"106.
(1) Any person who, in the course of any economic,","Bribery  in  the"
"","private  sector"
"financial or commercial activity, offers, directly or indirectly,",""
"a gratification on behalf of himself or another person to any",""
"employee  in  any  capacity  or  a  director  in  a  private  sector",""
"entity, in order to commit any act or refrain from committing",""
"any act in breach of his duties, commits an offence of bribery",""
"under  this  Act    and  on  conviction  be  liable  to  a  fine  not",""
"exceeding  one  million  rupees  or  to  a  term  of  rigorous",""
"imprisonment not exceeding seven years or to both such fine",""
"and imprisonment.",""
"(2) An employee in any capacity or a director in a private",""
"sector  entity,  in  the  course  of  economic,  financial  or",""
"commercial activities, solicits or accepts, directly or indirectly",""
"an advantage, for himself or for another person, in order to act",""
"or refrain from doing any act in breach of the duties of such",""
"employee or director, commits an offence of bribery under",""
"this Act  and on conviction be liable to a fine not exceeding",""
"one million rupees or to a term of rigorous imprisonment not",""
"exceeding seven years or to both such fine and imprisonment.",""
"107.      (1)  Where  a  public  authority  in  which  a  public","Failure  to  declare"
"","conflicts  of"
"official is a member, director, or employee proposes to deal",""
"","interest"
"with a person, company, partnership or other undertaking in",""
"which that public official or a relative or associate of such",""
"public official has a direct or indirect interest which interest",""
"is within his knowledge of that public official shall forthwith",""
"disclose  to  that  authority  the  nature  of  such  interest  in  the",""
"manner as may be prescribed by regulations.",""
