"","73
Anti-Corruption Act, No. 9 of 2023"
"(a)","compel  all  public  officials  to  make  periodic"
"","declarations of their assets and liabilities within and"
"","outside Sri Lanka;"
"(b)","provide  for  a  centralized  electronic  system  for"
"","submission of such declarations;"
"(c)","provide for reference to be made to such declarations"
"","by appropriate authorities and for investigations to"
"","be conducted, upon the receipt of any information"
"","against a person to whom this Part applies;"
"(d)","provide  for  appropriate  measures  to  be  taken  in"
"","respect of late submissions and non-declaration of"
"","assets  and  liabilities,  and  for  furnishing  false"
"","declarations;"
"(e)","prevent illicit enrichment and conflicts of interest"
"","arising in the discharge of public functions or official"
"","activities, through public scrutiny; and"
"(f)","provide  for  matters  connected  therewith  or"
"","incidental  thereto."
