"(iii)","the  identifying  particulars;"
"“private part” in relation to a person’s body, means",""
"","the genital or anal area and includes the breasts"
"in the case of a woman;",""
"“identifying particulars” include photographs, finger-",""
"","prints, palm-prints, sole-prints, toe-prints and the"
"","weight and height measurements of a person;"
"“office-bearers” in relation to a recognized political",""
"","party  means  the  President,  Vice-President,"
"","Secretary  or  a  member  of  the  Executive"
"","committee of such recognized political party and"
"","any other person who is duly empowered to give"
"","directions in regard to such political party, and"
"","includes  the  leader  of  such  political  party,"
"","howsoever  designated,  whether  as  Patron,"
"President, Advisor or otherwise;",""
