"","13
Anti-Corruption Act, No. 9 of 2023"
"(d)","is guilty of serious misconduct in relation to such"
"","person’s duties;"
"(e)","fails  to  comply  with  his  obligations  under  the"
"","provisions of this Act;"
"(f)","is,  or  has  been,  an  elected  representative  to  any"
"","political office; or"
"(g)","holds  or  has  held  any  post  or  membership  in  any"
"","political  party  recognized  for  the  purposes  of"
"","presidential  elections,  parliamentary  elections,"
"","provincial  council  elections,  or  any 
local"
"","government  elections  conducted  under 
the"
"","provisions of respective laws applicable therefor."
