"","6","Anti-Corruption Act, No. 9 of 2023"
"","","(3)  One  of  the  members  of  the  Commission  shall  be"
"","","appointed  by  the  President  on  the  recommendation  of  the"
"","","Constitutional  Council  to  be  the  Chairman  of  the"
"","Commission.",""
"Disqualifications","",""
"","","5.
A Person shall be disqualified from being appointed,"
"from  being  a","",""
"","","or continuing as a member of the Commission, if such person–"
"member  of  the","",""
"Commission","",""
"","","(a)
has been convicted of a criminal offence other than"
"","","an offence punishable with only a fine;"
"","","(b)
is  adjudged  an  insolvent  by  a  court  of  competent"
"","","jurisdiction;"
"","","(c)
is  or  becomes  of  unsound  mind  or  incapable  of"
"","","carrying out his duties under the Act;"
"","","(d)
is guilty of serious misconduct in relation to such"
"","","person’s duties;"
"","","(e)
fails  to  comply  with  his  obligations  under  the"
"","","provisions of this Act;"
"","","(f)
is,  or  has  been  an  elected  representative  to  any"
"","","political office; or"
"","","(g)
holds  or  has  held  any  post  or  membership  in  any"
"","","political  party  recognized  for  the  purposes  of"
"","","presidential  elections,  parliamentary  elections,"
"","","provincial  council  elections,  or  any 
local"
"","","government  elections  conducted  under 
the"
"","","provisions of respective laws applicable therefor."
"Removal  of  a","","6.
(1) A member of the Commission shall not be removed"
"member  of  the","",""
"","","from office except by an Order of the President made after an"
"Commission","",""
"","","address  of  Parliament  on  a  resolution  for  such  an  address,"
"","","supported by a majority of the total number of Members of"
"","","Parliament (including those not present) has been presented"
