"(c)","views of the victims of the offence, if any; and"
"(d)","the representations that may be made by the accused"
"","person or on his behalf by his Attorney-at-Law."
"","(3) Where the Commission agrees in terms of subsection"
"(1) to suspend or defer the criminal proceedings against any",""
"person alleged to have committed an offence under this Act,",""
"the Commission shall prefer an application to the High Court,",""
"to obtain the sanction of such Court for the imposition of one",""
"or more of the following conditions to be fulfilled within a",""
"stipulated  period,  on  such  person  as  consideration  for  the",""
"suspension and deferment of the criminal proceedings against",""
"such person –",""
"(a)","to publicly express remorse and apology before the"
"","High Court, using a text issued by the Commission;"
"(b)","to provide reparation to victims of the offence, as"
"","specified by the Commission;"
"(c)","to publicly undertake that such person refrains from"
"","committing an offence under this Act; or"
"(d)","to pay as compensation to the State the full amount"
"","relating  to  the  offence  of  which  twenty  five  per"
"","centum  shall  be  credited  to  the  Fund  of  the"
"","Commission."
"","(4)  (a)  The  High  Court  may  upon  consideration  of  the"
"application made by the Commission under subsection (3),",""
"and upon being satisfied that the agreement is in the interest",""
"of justice and the terms of the agreement are fair, reasonable",""
"and  proportionate  and  approve  such  agreement  and  notify",""
"such person of the agreement.",""
