"whether  they  opt  to  join  the  service  of  the",""
"Commission:",""
"provided that,",""
"(i)","every officer and official who opts to join"
"","the  service  of  the  Commission  shall,  for"
"","purposes of calculating pension and other"
"","retirement benefits only, be deemed to have"
"","continued  in  office  as  a  public  officer  in"
"","the Commission to Investigate Allegations"
"","of  Bribey  or  Corruption  estalished  under"
"","the Commission to Investigate Allegations"
"","of Bribery or  Corruption Act, No. 19 of"
"","1994  from  the  date  on  which  he  was"
"","employed  by  that  Commission  until  the"
"","end  of  his  period  of  service  in  the"
"","Commission established under this Act and"
"","shall,  if  his  period  of  service  in  the"
"","Commission  when  added  to  his  previous"
"","period  of  services  as  a  public  officer"
"","amounts  to  twenty  years  or  more,  be"
"","eligible, at the end of his period of service"
"","in the Commission, for the grant of pension"
"","and  retirement  benefits  which  may  be"
"","applicable  to  such  officers  and  officials"
"","under the provisions of any other written"
"","law including the Minutes on Pensions;"
"(ii)","every  officer  and  official  who  opts  for"
"","voluntary resignation from the service of"
"","the Commission, shall be entitled to such"
"","compensation as shall be paid in terms of a"
"","Voluntary Retrenchment Scheme as shall"
"","be  prescribed  by  the  Minister  and  be"
"","entitled  to  pension  and  other  retirement"
"","benefits which may be applicable to such"
"","officers and officials under the provisions"
"","of any written law including the Minutes"
"","on Pensions,"
