"79
Anti-Corruption Act, No. 9 of 2023",""
"","Submission"
"83.
(1) The submission and verification of declarations",""
"","process  of"
"of assets and liabilities shall be made through the centralized",""
"","declarations  of"
"electronic  system  administered  by  the  Commission","assets  and"
"","liabilities"
"(hereinafter in this Part referred to as the “Central Authority”).",""
"(2) Electronic assets and liabilities declarations (hereinafter",""
"referred  to  as  “electronic  declaration”)  shall  be  submitted",""
"either in Sinhala, Tamil or English language.",""
"(3)  The  provisions  of  the  Electronic  Transactions  Act,",""
"No.  19  of  2006  which  are  not  expressly  excluded  by  the",""
"provisions  of  this  Act  or  are  not  inconsistent  with  the",""
"provisions of this Act shall apply to this Part.",""
"(4)  A  person  who  has  made  an  electronic  assets  and",""
"liabilities  declaration  may  make  alterations  in  such",""
"declaration-",""
