"","(4)  Notwithstanding  the  repeal  of  the  Commission  to"
"Investigate Allegations of Bribery or Corruption Act, No. 19",""
"of 1994, the Bribery Act (Chapter 26) and the Declaration of",""
"Assets and Liabilities Law No.1 of 1975 –",""
"(a)","every  reference  to  the  Commission  to  Investigate"
"","Allegations of Bribery or Corruption Act, No. 19 of"
"","1994 in any other written law shall be construed as"
"","a reference to this Act;"
"(b)","every reference to the Bribery Act (Chapter 26) in"
"","any other written law shall be construed as referring"
"","to  the  corresponding  provisions  contained  in  this"
"","Act; and"
"(c)","every  reference  to  the  Declaration  of  Assets  and"
"","Liabilities Law, No. 1 of 1975 in any other written"
"","law shall be construed as a reference to this Act."
