"","75
Anti-Corruption Act, No. 9 of 2023"
"(r)","officers of the Sri Lanka Army raised and maintained"
"","in accordance with the provisions of the Army Act"
"","(Chapter 357);"
"(s)","officers of the Sri Lanka Navy raised and maintained"
"","in accordance with the provisions of the Navy Act"
"","(Chapter 358);"
"(t)","commissioned officers of the Sri Lanka Air Force"
"","raised  and  maintained  in  accordance  with  the"
"","provisions of the Air Force Act (Chapter 359);"
"(u)","office- bearers of recognized political parties for the"
"","purposes  of  elections  under  the  Presidential"
"","Elections  Act,  No.15  of  1981,  the  Parliamentary"
"","Elections  Act,  No.  1  of  1981,  the  Provincial"
"","Councils  Elections  Act,  No.  2  of  1988,  Local"
"","Authorities  Elections  Ordinance  (Chapter  262)  or"
"","the Trade Unions Ordinance (Chapter 138);"
"(v)","Executives of trade unions registered under the Trade"
"","Unions Ordinance (Chapter 138);"
"(w)","candidates nominated for election at elections to be"
"","held under the Presidential Elections Act, No. 15 of"
"","1981,  the  Parliamentary  Elections  Act,  No.  1  of"
"","1981, the Provincial Councils Elections Act, No. 2"
"","of 1988 or the Local Authorities Elections Ordinance"
"","(Chapter 262);"
"(x)","Chairmen, Directors and staff officers of Companies"
"","registered  under  the  provisions  of  the  Companies"
"","Act, No. 07 of 2007, in which not less than twenty"
"","five per centum of shares are held by the State or by"
"","a  public  corporation;"
"(y)","staff in managerial or supervisory roles of financial"
"","institutions which are scheduled institutions within"
"","the meaning of this Act;"
