"","18
Anti-Corruption Act, No. 9 of 2023"
"","(2)  The  Director-General  and  every  officer  of  the"
"","Commission shall be deemed to be peace officers within the"
"","meaning of the Code of Criminal Procedure Act, No. 15 of"
"","1979."
"","30. 
(1)  No  proceedings,  civil  or  criminal,  shall  be"
"Protection  for",""
"actions","instituted against a member of the Commission, the Director-"
"","General or any officer or employee of the Commission, or"
"","any other person whose services are retained under section 27"
"","or against any other person assisting the Commission in any"
"","way, other than for contempt, for any act which is done or"
"","omitted to be done, in good faith by him in his capacity as"
"","such member of the Commission, Director-General, officer or"
"","employee of the Commission, a person whose services are"
"","retained  under  section  27  or  a  person  assisting  the"
"","Commission,  in the execution of their duties."
"","(2) A member of the Commission or the Director-General"
"","or any officer or employee of the Commission or any person"
"","whose  services  are    retained  under  section  27  shall  not  be"
"","required to produce in any court, any document received by,"
"","or to disclose to any court, any matter or thing, coming to the"
"","notice of the Commission in the course of any investigation"
"","conducted by the Commission under this Act, except as may"
"","be necessary for the purposes of proceedings before a court"
"","of law for contempt or for an offence under this Act or for an"
"","offence under Chapter XI of the Penal Code (Chapter 19)."
"","(3) No proceedings, civil or criminal, shall be instituted in"
"","any court against any member of the Commission in respect"
"","of  any  report  made  by  the  Commission  under  this  Act  or"
"","against  any  other  person  in  respect  of  the  publication  by"
"","such person of a substantially true account of such report."
