"127
Anti-Corruption Act, No. 9 of 2023",""
"138. Section 306 of the Code of Criminal Procedure Act,","Non  application"
"","of  section  306  of"
"No.  15  of  1979  shall  not  apply  to  proceedings  in  the",""
"","the  Code  of"
"Magistrate’s Court in respect of offences under this Act.","Criminal"
"","Procedure  Act"
"139. For the purposes of this Act, every reference under","Reference  to  an"
"","Assistant"
"any of the other law referred to in this Act –",""
"","Superintendent"
"","of  Police,  etc."
"(a)
to  an  Assistant  Superintendent  of  Police  shall  be",""
"construed  as  a  reference  to  an  authorized  officer",""
"specially authorized by the Commission; and",""
"(b)
to a police officer shall be construed as a reference",""
"to an authorized officer of the Commission.",""
"140.  A  person  who  attends  any  trial  or  inquiry  of  the","Expenses  of"
"","persons"
"Commission under this Act to give evidence may be paid out",""
"","attending  any"
"of the Fund the expenses of attending the trial or inquiry at","trial  or  inquiry"
"such rates and subject to such conditions as are from time to",""
"time determined by the Commission.",""
"141.  In  the  interest  of  the  national  economy,  to  foster","Proceedings  for"
"","offences  under"
"integrity, transparency and accountability in governance and",""
"","this  Act  to  be"
"to  promote  integrity  in  the  affairs  of  the  private  sector,","taken  before  any"
"","other  business  of"
"considering  the  gravity  and  impact  on  the  State,  the",""
"","the  court"
"proceedings in a court for offences under this Act shall be",""
"taken  before  any  other  business  of  the  court  unless  in  the",""
"opinion of the court special circumstances of urgency in such",""
"other business prevents it.",""
"142.  Upon  application  made  in  that  behalf  by  the","In  camera"
"","proceedings"
"Commission or any officer authorized by it, the whole or any",""
"part of the proceedings in any court for offences under this",""
"Act  may  be  held  in  camera,  subject  to  Article  106  of  the",""
"Constitution.",""
