"","104
Anti-Corruption Act, No. 9 of 2023"
"","Provided  that,  a  person  conceals  or  retains  proceeds  or"
"","any part thereof whether or not he conceals or retains such"
"","proceeds directly or indirectly through intermediaries or for"
"","his own benefit or for the benefit of another or of an entity."
"Gratification","110. (1) A person offers a gratification if he or any other"
"","person  acting  with  his  knowledge  or  consent  directly  or"
"","indirectly gives, affords or holds out, or agrees, undertakes or"
"","promises to give, afford or hold out, any gratification to or"
"","for the benefit of or in trust for any other person."
"","(2)  A  person  solicits  a  gratification  if  he,  or  any  other"
"","person  acting  with  his  knowledge  or  consent,  directly  or"
"","indirectly demands, invites, asks for, or indicates willingness"
"","to receive, any gratification, whether for the first-mentioned"
"","person or for any other person."
"","(3)  A  person  accepts  a  gratification  if  he,  or  any  other"
"","person  acting  with  his  knowledge  or  consent,  directly  or"
"","indirectly takes, receives or obtains, or agrees to take, receive"
"","or obtain any gratification, whether for the first-mentioned"
"","person or for any other person."
"","(4) Any person who offers, solicits or accepts a gratification"
"","which  is  an  offence  under  this  Act  shall,  if  such  offer,"
"","solicitation  or  acceptance  was  made  outside  Sri  Lanka,  be"
"","deemed to have committed such offence within Sri Lanka,"
"","and  accordingly  the  High  Court  holden  in  Colombo  shall"
"","have jurisdiction to try such offence notwithstanding anything"
"","to the contrary in any other written law."
"Corruption","111. Any public official who, with intent or knowledge to"
"","cause  wrongful  or  unlawful  loss  to  the  Government,  or  to"
"","confer a wrongful or unlawful benefit, favour or advantage"
