"","136
Anti-Corruption Act, No. 9 of 2023"
"","(3)  The  provision  of  Article  154  of  the  Constitution"
"","relating to the audit of accounts of Commissions referred to"
"","in the Schedule to Article 41B shall apply to the audit of the"
"","accounts of the Commission."
"Reports","159.  (1)  The  Commission  shall  prepare  reports  of  its"
"","activities  as  often  as  it  may  consider  necessary,  and  shall"
"","prepare at least one report in each calendar year."
"","(2)  The  Commission  shall  prepare  quarterly  in  each"
"","calendar year, its performance evaluation reports."
"","(3) The Commission shall cause every report so prepared"
"","to be sent to the President who shall cause the same to be"
"","placed before Parliament."
"","(4)  The  reports  of  the  Commission  placed  before"
"","Parliament shall be made available to the public through the"
"","official website of the Commission with due regard to privacy"
"","and personal data."
"Application  of","160. (1) The jurisdiction vested in the Court of Appeal by"
"Article  140  of  the",""
"","Article 140 of the Constitution shall, in respect of applications"
"Constitution",""
"","in which relief is sought against the Commission be exercised"
"","by the Supreme Court and not by the Court of Appeal."
"","(2)  Subject  to  the  provisions  of  subsection  (1),  no"
"","injunction or enjoining order shall be granted by any court"
"","restraining or staying, or having the effect of restraining or"
"","staying, the Commission, from commencing or continuing,"
"","the  conduct  of  an  investigation  under  this  Act  or  from"
"","exercising any of the powers conferred on it by this Act or"
"","from giving any direction under this Act."
"Provisions  of  this","161. Where the provisions of this Act are in conflict or are"
"Act  to  prevail",""
"","inconsistent  with  any  other  written  law,  the  provisions  of"
"over  other  law",""
"","this Act shall prevail."
