"","(4)  Agreements  or  arrangements  entered  into  under"
"subsection (2) by the Commission shall —",""
"(a)","include  restrictions  on  the  use  of  information  or"
"","judicial proceedings obtained for purposes relevant"
"","to 
investigating,  prosecuting 
into  any  act"
"","constituting  an  offence  or  corruption  covered  by"
"","United Nations Convention Against Corruption or"
"","an  offence  that  is  substantially  similar  to  such"
"","offence; and"
"(b)","include a provision to the effect that the information"
"","exchanged be treated in a confidential manner and"
"","not  to  be  further  disclosed  without  the  express"
"","consent of the Commission."
