"Anti-Corruption Act, No. 9 of 2023","15"
"","(2)  The  officers  and  employees  appointed  under"
"subsection (1) shall be remunerated in such manner and at",""
"such rates and shall be subject to such conditions of service",""
"as  may  be  determined  by  the  Commission  in  consultation",""
"with  the  Minister  assigned  the  subject  of  Finance  and",""
"approved by Parliament and the remuneration paid to them",""
"shall be charged on the Consolidated Fund.",""
"","(3)  The  persons  whose  services  are  retained  under"
"section 27 shall be remunerated in such manner and at such",""
"rates  and  shall  be  subject  to  such  conditions  of  service  as",""
"may be determined by the Commission and the remuneration",""
"shall be charged on the Fund of the Commission.",""
"","(4) At the request of the Commission any member of the"
"Local  Government  Service  constituted  under  Local",""
"Government Service Law, No. 16 of 1974 or any other officer",""
"or official of a local authority, may, with the consent of such",""
"member  or  officer  and  the  Local  Government  Service",""
"Commission  established  by  section  3  of  the  Local",""
"Government  Service  Law,  No.  16  of  1974  ,  or  the  local",""
"authority, as the case may be, be temporarily appointed to",""
"the  staff  of  the  Commission  for  such  period  as  may  be",""
"determined  by  the  Commission  with  like  consent  or  be",""
"permanently  appointed  to  such  staff  on  such  terms  and",""
"conditions including those relating to pension or provident",""
"fund rights as may be agreed upon by the Commission and",""
"the  Local  Government  Service  Commission  or  that  local",""
"authority as the case may be.",""
"","(5) At the request of the Commission any officer in the"
"public service may, with the consent of such officer and the",""
"Public Service Commission and the appointing authority of",""
"such officer be temporarily appointed to the Commission for",""
"such period as may be determined by the Commission with",""
"like consent, or be permanently appointed to such staff.",""
