"32","Anti-Corruption Act, No. 9 of 2023"
"custody by word or action and shall inform the person to be",""
"arrested, of the nature of the charge or allegation upon which",""
"he is arrested and the keeping of a person in confinement or",""
"restraint  without  formally  arresting  him  or  under  the",""
"colourable pretension that an arrest has not been made when",""
"to all intents and purposes such person is in custody, shall be",""
"deemed to be an arrest of such person.",""
"","(3) If such person forcibly resists the endeavour to arrest"
"him or attempts to evade the arrest, the officer making the",""
"arrest  may  use  such  means  as  are  reasonably  necessary  to",""
"effect the arrest.",""
"","(4) If the officer making the arrest has reasons to believe"
"that any person to be arrested has entered into or is within",""
"any place, the person residing in or in charge of such place",""
"shall on demand of such officer allow him free ingress therein",""
"and afford all reasonable facilities for a search therein.",""
"","(5) If ingress to such place cannot be obtained under the"
"preceding  subsection  it  shall  be  lawful  in  any  case  for  the",""
"officer acting under a warrant or in any case in which a warrant",""
"may  issue  but  cannot  be  obtained  without  affording  the",""
"person to be arrested an opportunity of escape, for the officer",""
"to enter such place and search therein.",""
"","(6) The officer may break open any outer or inner door or"
"window of any place in order to liberate himself or any other",""
"person  who,  having  lawfully  entered  for  the  purpose  of",""
"making an arrest, is detained therein.",""
"","(7)  The  person  arrested  shall  not  be  subjected  to  more"
"restraint than is necessary to prevent his escape.",""
"","(8) Anything in this section shall not be held to interfere"
"with or modify the operation of any enactment empowering",""
"an officer to arrest without a warrant.",""
