"","59
Anti-Corruption Act, No. 9 of 2023"
"","comprehends the effect of his plea, record a verdict"
"","of guilty and pass sentence upon him according to"
"","the provisions of the relevant law and record such"
"","sentence;  and"
"(f)","if the accused does not make any plea or if he pleads"
"","not  guilty,  he  shall  be  tried  and  the  provisions  of"
"","the Code of Criminal Procedure Act, No. 15 of 1979"
"","shall mutatis mutandis apply to the proceedings in"
"","the Magistrate Court."
"","(5) Where proceedings are instituted in a High Court in"
"pursuance  of  a  direction  made  by  the  Commission  under",""
"subsection  (1)  by  an  indictment  signed  by  the  Director-",""
"General, such High Court shall on receipt of such indictment,",""
"have  jurisdiction  to  try  the  offence  described  in  such",""
"indictment  in  all  respects  as  if  such  indictment  were  an",""
"indictment presented by the Attorney-General to such court.",""
"","(6) There shall be annexed to every such indictment, in"
"addition to the documents which are required by the Code of",""
"Criminal Procedure Act, No. 15 of 1979 to be annexed thereto,",""
"a copy of the statements, if any, made before the Commission",""
"by the accused and by every person intended to be called as",""
"a witness by the prosecution.",""
"","(7) Notwithstanding anything to the contrary in any other"
"written law, an officer of the Commission authorized by the",""
"Commission,  the  Attorney-General  upon  request  of  the",""
"Commission  or  any  other  Attorney-at-Law  specially",""
"authorized by the Commission shall be entitled to–",""
"(a)","conduct the prosecution at a trial of an offence held-"
"","(i)
in  the  Magistrate  Court  on  a  charge  sheet;"
"","and"
"","(ii)
in  the  High  Court  on  an  indictment,  signed"
"","by the Director-General; or"
