"131
Anti-Corruption Act, No. 9 of 2023",""
"Provided however, that the Magistrate may, in exceptional",""
"circumstances  and  for  reasons  to  be  recorded  release  such",""
"person on bail at any time prior to the conclusion of the trial.",""
"(2) Notwithstanding the provisions of subsection (1), in",""
"any  proceeding  under  such  subsection,  where 
the",""
"Commission informs the Magistrate that it does not intend to",""
"institute  proceedings  against  the  person  in  custody,  such",""
"person shall be discharged forthwith.",""
"150. (1) When determining the term of imprisonment to","Sentencing"
"","guidelines"
"be imposed on a person convicted of having committed an",""
"offence under this Act, the following factors shall be taken",""
"into  account  as  aggravating  factors  which  warrant  the",""
"imposing of an enhanced term of imprisonment, subject to",""
"the provisions of this Act: -",""
"(a)
whether the commission of the offence has had an",""
"adverse impact on the community;",""
"(b)
whether any financial and material loss caused to",""
"the  Government  of  Sri  Lanka  and  to  the  general",""
"public;",""
"(c)
whether  any  financial  and  other  resources  are",""
"required  for  the  reparation  and  restoration  of  the",""
"damages caused; and",""
"(d)
whether the commission of the offence has adversely",""
"affected the country.",""
"(2)  When  determining  the  term  of  imprisonment  to  be",""
"imposed  on  a  person  convicted  of  having  committed  an",""
"offence under this Act, the following factors shall be taken",""
"into account as mitigating factors which warrant a reduced",""
"term of imprisonment subject to the provisions of this Act: -",""
