"","48
Anti-Corruption Act, No. 9 of 2023"
"","(10) Where any movable property seized or freezed is liable"
"","to  speedy  decay  or  deterioration,  or  cannot  be  maintained"
"","without difficulty, or is not practicable to be maintained, and"
"","cannot be dealt with under subsection (6), upon an application"
"","made in that regard by the Director-General or any officer"
"","authorized  by  the  Commission,  the  High  Court  may  make"
"","order to sell or cause to be sold the property and to hold the"
"","proceeds of the sale in the manner as may be determined by"
"","such Court:"
"","Provided  that  the  High  Court  may  order  to  deduct  any"
"","cost or expense of the maintenance and sale of property from"
"","the proceeds of any proceedings under this Act."
"","(11) A transaction shall not be effected in relation to any"
"","account, property or investment where a freezing order is in"
"","force and any transaction which is so effected shall be null"
"","and  void."
"","(12) Before making a freezing order under this section,"
"","the High Court may on an application made in that behalf, if"
"","the  High  Court  is  of  the  opinion  that  such  an  order  may"
"","damage the legitimate business or any other interest of any"
"","person affected by such freezing order, make order permitting"
"","any essential transaction relating to such account, property"
"","or investment to be carried out subject to such supervision"
"","and  under  the  direction  of  an  officer  authorized  by  the"
"","Commission as may be directed by such court."
"Prohibition  of","54.
Where the Commission is satisfied that any property"
"dealing  with","is the subject matter of an offence under this Act or was used"
"property  outside","in the commission of any such offence, and such property is"
"Sri  Lanka",""
"","held or deposited outside Sri Lanka, the Commission may"
"","make an application to the High Court for an order prohibiting"
"","the person by whom the property is held or with whom it is"
"","deposited from dealing with the property."
"Special","55.
(1) The Commission may, in an investigation under"
"investigation","section  42  of  this  Act,  use  any  investigation  technique"
"techniques",""
"","including  the  following:-"
"","(a)
authorize  a  person  who  has  reported  to  the"
"","Commission of a demand for a bribe, to directly or"
"","indirectly, give or receive it as demanded;"
