"","116
Anti-Corruption Act, No. 9 of 2023"
"","(6) In any proceeding for the punishment for an offence of"
"","contempt  which  the  Supreme  Court  may  think  fit  to  take"
"","cognizance  of  as  provided  in  this  section,  any  document"
"","purporting to be a certificate signed and transmitted to the"
"","court under subsection (5) shall–"
"","(a)
be received in evidence, and be deemed to be such"
"","a certificate without further proof unless the contrary"
"","is proved; and"
"","(b)
be  evidence  that  the  determination  set  out  in  the"
"","certificate was made by the Commission and of the"
"","facts stated in the determination."
"","(7) In any proceedings taken as provided in this section"
"","for the punishment of any alleged offence of contempt against,"
"","or  in  disrespect  of  the  authority  of  the  Commission,"
"","notwithstanding  anything  to  the  contrary  in  this  Act,  no"
"","member of the Commission shall, except with such person’s"
"","own consent, be summoned or examined as a witness."
"False  allegations","119.  Every  person  who  makes  an  allegation  in  any"
"","information or complaint made by him to the Commission"
"","under  section  43  knowing  such  allegation  to  be  false  or"
"","having  reason  to  believe  that  such  allegation  does  not"
"","constitute an offence under this Act shall on conviction after"
"","summary  trial  before  a  Magistrate  be  liable  to  a  fine  not"
"","exceeding one million rupees or imprisonment for a term not"
"","exceeding three years or to both such fine and imprisonment"
"","and shall in addition, be liable to the payment to the person"
"","in  respect  of  whom  the  allegation  was  made,  of  a  sum  of"
"","money as compensation as the court may think fit."
"Contravening","120. Every person who acts in contravention of the duty"
"Secrecy",""
"","imposed on him under subsections (1) and (2) of section 28"
"","to  maintain  secrecy  commits  an  offence  and  shall  on"
