"","23
Anti-Corruption Act, No. 9 of 2023"
"(g)","to  introduce  codes  of  conduct  for  prevention  and"
"","eradication  of  bribery  and  corruption  which  shall"
"","be adhered to by the private sector entities in order"
"","to  develop  proper  conduct  of  business  for  the"
"","promotion of good commercial practices;"
"(h)","to  introduce  codes  of  conduct  for  prevention  and"
"","eradication of bribery and corruption in the public"
"","sector  which  shall  be  adhered  to  in  the  public"
"","administration;"
"(i)","take  measures  to  prevent  corruption  in  the"
"","contractual relations between the Government and"
"","private sector entities;"
"(j)","take  measures  to  enlist  and  foster  public  support"
"","against  corruption;  and"
"(k)","recruit interns and apprentices as the Commission"
"","may consider necessary for the effective discharge"
"","of  its  powers,  duties  and  funtions  subject  to  such"
"","conditions of service as may be determined by the"
"","Commission; and"
"41.","Subject 
to 
the  provisions  of 
this  Act, 
the"
"Commission shall hold a preliminary inquiry or conduct an",""
