"84","Anti-Corruption Act, No. 9 of 2023"
"","(5) Any person who fails to submit the annual declaration"
"or the post retirement declaration as the case may be until the",""
"first of September of the relevant year commits an offence",""
"and  shall,  on  conviction  after  summary  trial  before  a",""
"Magistrate, be liable to a fine equivalent to last drawn gross",""
"salaries  for  twelve  months  of  that  person  or  to  a  term  of",""
"imprisonment of either description not exceeding one year",""
"or to both such fine and imprisonment:",""
"","Provided that, the Commission shall investigate of such"
"non-submission, for the purposes of verifications.",""
"","(6) Any person who fails to submit the first appointment"
"declaration,  ad-hoc  declaration  or  the  end  of  tenure  or",""
"retirement declaration until twenty eight days after the due",""
"date,  commits  an  offence  and  shall  on  conviction  after",""
"summary  trial  before  a  Magistrate,  be  liable  to  a  fine",""
"equivalent  to-",""
