"(1) The objects of this Act shall be to-",""
"(a)","prevent  and  eradicate  bribery  and  corruption"
"","in  order  to  meet  the  just  requirements  of  the"
"","general welfare of a democratic society;"
"(b)","enhance transparency in governance;"
"(c)","strengthen integrity of governance and increase"
"","accountability;"
"(d)","enhance public confidence in the Government"
"","and strengthen public participation to eradicate"
"","corruption;"
"(e)","establish  an  Independent  Commission,  to"
"","exercise and perform the powers and functions"
"","under 
this  Act 
and 
to 
carry  out 
the"
"","responsibilities imposed thereon under this Act;"
"","(f) mandate  the  said  Commission  to  conduct"
"","preliminary  inquiries  and  investigations  into,"
"","and  to  prosecute  against,  bribery,  corruption,"
"","offences  relating  to  declaration  of  assets  and"
"","liabilities and associated offences;"
"(g)","to conduct and coordinate educational activities"
"","on the prevention of bribery and corruption;"
"(h)","introduce an effective system for the declaration"
"","of assets and liabilities in order to prevent illicit"
"","enrichment by public officials;"
"(i)","promote 
inter-agency  cooperation  and"
"","international  collaboration  in  preventing"
"","bribery and corruption; and"
