"Anti-Corruption Act, No. 9 of 2023",""
"(i)","direct any person who provides locking"
"","or encryption services pertaining to any"
"","communication  or  storage  services  or"
"","equipment  of  any  data  or  information"
"","or other thing, to unlock or unencrypt"
"","the  service  or  equipment  and  provide"
"","information  contained  therein;"
"(ii)","intercept,  read,  listen  or  record  any"
"","postal message or electronic mail or any"
"","telephone,  voice,  internet,  or  video"
"","conversation,  or  video  conference  or"
"","any communication through any other"
"","medium; or"
"(iii)","access any analogue or digital data or"
"","information, of any exchange or transfer"
"","system."
