"","71
Anti-Corruption Act, No. 9 of 2023",""
"(a)","issuing directions to the Inspector-General of Police",""
"","or any public authority or any public official–",""
"","(i)
to  provide  any  protection  referred  to  in",""
"","subsection (1);",""
"","(ii)
to  provide  personnel  assistance  or  facilities",""
"","or both, to assist in providing such protection;",""
"","or",""
"","(iii)
to  otherwise  assist  in  the  provision  of  such",""
"","protection;",""
"(b)","making  orders  applying  to  a  specified  person  for",""
"","the  purpose  of  protecting  the  physical  safety  of  a",""
"","person referred to in subsection (1) or of protecting",""
"","such person from intimidation or harassment. Such",""
"","an order is not limited to directions of a kind referred",""
"","to in paragraph (a).",""
"","(4) It shall be the duty of the Inspector-General of Police,",""
"or  such  public  authority  or  public  official,  to  comply  with","",""
"any  such  direction  given  by  the  Commission  as  far  as","",""
"reasonably  possible.","",""
"","(5)  Any  person  who  contravenes  an  order  made,  to  be",""
"applicable  to  a  specified  person  under  paragraph  (b)  of","",""
"subsection (3) of this section without a reasonable excuse,","",""
"commits  an  offence  and  shall  on  conviction  by  the  High","",""
"Court be liable to a fine not exceeding one million rupees or","",""
"to a term of imprisonment not exceeding seven years or to","",""
"both such fine and imprisonment.","",""
"","","Immunity  to"
"76.","(1) A person shall, in respect of any statement made,",""
"","","witnesses"
"information or answer given, or any document or any other","",""
"thing produced, to or before the Commission not to be liable","",""
"to  any  action,  prosecution  or  other  proceeding,  civil  or","",""
"criminal, in any court.","",""
"","(2)  No  evidence  of  a  statement  made  or  answer  or",""
"information given, by any person, to or before the Commission","",""
"shall  be  admissible  against  such  person  in  any  action,","",""
"prosecution or other proceeding civil or criminal, in any court:","",""
