"","121
Anti-Corruption Act, No. 9 of 2023"
"(g)","without reasonable cause fails to appear before the"
"","Commission at the time and place mentioned in a"
"","request served under this Act;"
"(h)","without  reasonable  cause  refuses  to  be  sworn  or"
"","affirmed  or,  having  been  duly  sworn  or  affirmed,"
"","refuses or fails to answer any question put to such"
"","person regarding the matters being investigated by"
"","the Commission;"
"(i)","without reasonable cause refuses or fails to comply"
"","with  the  requirement  of  a  notice  or  written  order"
"","issued or made to such person by the Commission;"
"(j)","falsifies, conceals, destroys or otherwise disposes of"
"","or causes or permits the falsification, concealment,"
"","destruction or disposal of any document or material"
"","or thing which is or is likely to be relevant to the"
"","exercise, performance or discharge of any power,"
"","duty or function under this Act;"
"(k)","falsifies, conceals, destroys or otherwise disposes of"
"","or causes or permits the falsification, concealment,"
"","destruction or disposal of any document or material"
"","or thing which is or is likely to be relevant to the"
"","execution of any order made in accordance with the"
"","provisions of this Act;"
"(l)","destroys or otherwise disposes of any document or"
"","material which such person knows or has reason to"
"","believe  is  relevant  to  an  investigation  under  the"
"","Prevention of Money Laundering Act, No. 5 of 2006"
"","or the Convention for the Suppression of Financing"
"","of Terrorism Act, No. 25 of 2005;"
