"77
Anti-Corruption Act, No. 9 of 2023",""
"(c)
the  assets  and  liabilities  of  each  of  his  dependant",""
"children irrespective of their age;",""
"(d)
assets and liabilities of any other person’s dependant",""
"on him irrespective of their age; and",""
"(e)
the  assets  and  liabilities  of  any  other  person  who",""
"cohabits  and  shares  the  common  household  with",""
"the person to whom this Part applies for at least six",""
"months prior to the date of declaration except where",""
"such  person  does  not  share  mutual  rights  and",""
"obligations with person to whom this Part applies.",""
"82.
(1) Every person to whom this Part applies shall, in","When  to  make"
"the  form  as  may  be  prescribed  by  regulations  make","declarations  of"
"","assets  and"
"declarations of assets and liabilities-",""
"","liabilities"
"(a)
within  three  months  of  the  date  of  appointment",""
"(hereinafter  referred  to  as  the  “first  appointment",""
"declaration”);",""
"(b)
annually  in  terms  of  subsection  (3)  (hereinafter",""
"referred to as the “annual declaration”);",""
"(c)
within a period of fourteen days immediately after",""
"the end of the tenure of his employment or the date",""
"of his retirement or the date of dismissal from office",""
"as  the  case  may  be  (hereinafter  referred  to  as  the",""
"“end of tenure or retirement declaration”);",""
"(d)
in  two  consecutive  years  immediately  succeeding",""
"the  year  of  making 
the  declaration  under",""
"paragraph  (c)  (hereinafter  referred  to  as  the  “post",""
"retirement declaration”);",""
"(e)
where  a  significant  change  in  the  value  of  assets",""
"and  liabilities  amounting  to  ten  million  rupees  or",""
"more  than  ten  million  rupees  occurs,  within  one",""
"month from the date of such occurrence (hereinafter",""
"referred to as the “ad-hoc declaration”); and",""
