"","103
Anti-Corruption Act, No. 9 of 2023"
"","(8) Notwithstanding anything to the contrary in any other"
"provision of this Part, where a court convicts a person of an",""
"offence under this Part, the court may in lieu of imposing a",""
"penalty or fine, make order that any movable or immovable",""
"property found to have been acquired by bribery or by the",""
"proceeds  of  bribery,  be  forfeited  to  the  State  free  from  all",""
"encumbrances:",""
"","Provided however, that, in determining whether an order"
"","of forfeiture should be made, the court shall be entitled to"
"take  into  consideration  whether  such  an  order  is  likely  to",""
"prejudice the rights of a bona fide purchaser for value or any",""
"other person who has acquired, for value a bona fide interest",""
"in such property.",""
"","(9) An order made under subsection (8) shall take effect–"
"(a)","where  an  appeal  has  been  made  to  the  Court"
"","of Appeal or the Supreme Court against the order"
"","of  forfeiture,  upon  the  determination  of  such"
"","appeal  confirming  or  upholding  the  order  of"
"","forfeiture; or"
"(b)","where  no  appeal  has  been  preferred  to  the  Court"
"","of Appeal or the Supreme Court against the order"
"","of  forfeiture,  after  the  expiration  of  the  period"
"","within which an appeal may be preferred to the Court"
"","of  Appeal  or  the  Supreme  Court  against  such"
"","order."
"","(10) A person, who conceals or retains proceeds or any"
"part thereof of an offence committed under this Act, knowing",""
"that property is the result of proceeds of an offence under this",""
"Act shall commit an offence and shall be liable on conviction",""
"to  a rigorous imprisonment for a term not exceeding seven",""
"years or to a fine not exceeding one million rupees or to both",""
"such fine and imprisonment:",""
