"","110
Anti-Corruption Act, No. 9 of 2023"
"","(ii)
elected  or  appointed  as  a  Member  of"
"","Parliament or as a member of a local authority"
"","or a Provincial Council from the date of such"
"","conviction or finding and, if at that date such"
"","person  has  been  elected  or  appointed  as  a"
"","Member of Parliament or member of a local"
"","authority,  or  of  a  Provincial  Council  such"
"","person’s  election  or  appointment  as  such"
"","member shall be vacated from that date;"
"","(b)
such person shall be disqualified for life from being"
"","employed as a public official and from being elected"
"","or  appointed  to  a  scheduled  institution  or  to  the"
"","governing body of a scheduled institution;"
"","(c)
such person shall, if he is a member of a scheduled"
"","institution or of the governing body of a scheduled"
"","institution, ceases to be a member of either of such"
"","institutions  from  the  date  of  such  conviction  or"
"","finding;  and"
"","(d)
such person shall, if he is a public official, ceases to"
"","be a public official from the date of such conviction"
"","or  finding  and,  notwithstanding  anything  to  the"
"","contrary in any other written law, be deemed to have"
"","been  dismissed  on  that  date  by  the  authority"
"","empowered by law to dismiss him."
"Non  conviction","115.  (1) The High Court shall, on an application made by"
"based  forfeiture",""
"","the  Director-General  or  any  officer  authorized  by  the"
"of  property",""
"","Commission  within  a  reasonable  period  grant  a  non"
"","conviction based forfeiture order in respect of any property"
"","within  the  jurisdiction  of  such  court  where  the  court  is"
"","satisfied prima facie on the balance of probabilities that such"
"","property  is  or  such  property  represents  property  obtained"
"","through  any  of  the  offences  committed  under  this  Act  or"
"","property  intended  to  be  used  in  committing    any  of  the"
"","offences under this Act."
