"","47
Anti-Corruption Act, No. 9 of 2023"
"(b)","return the movable property to the owner thereof, or"
"","to  the  person  from  whose  possession,  custody  or"
"","control it was seized, or to such person as may be"
"","entitled thereto, with liberty for the person to whom"
"","the  movable  property  is  so  returned  to  dispose  of"
"","the property, such return being subject to security"
"","being furnished in an amount not less than an amount"
"","which  represents  the  open  market  value  of  such"
"","property on the date on which it is so returned."
"","(7)  Where  any  person  to  whom  movable  property  is"
"temporarily  returned  fails  to  surrender  such  property  on",""
"demand or comply with any term or condition imposed under",""
"that paragraph,-",""
"(a)","the  security  furnished  in  respect  of  such  property"
"","shall be forfeited; and"
"(b)","that person shall commit an offence punishable with"
"","imprisonment for a term not exceeding seven years"
"","or a fine not exceeding one million rupees."
"","(8) Where an order of forfeiture of security is made by the"
"court in respect of property temporarily returned as specified",""
"in subsection (7), such forfeiture shall be effected by forfeiting",""
"the security furnished by the person to whom the property",""
"was returned.",""
"","(9)  When  any  movable  property  seized  under  this  Act"
"consists of money, shares, securities, stocks, debentures or",""
"any choose-in-action in the possession or under the custody",""
"","or control of any person other than the person against whom"
"the prosecution is intended to be taken, the seizure shall be",""
"effected by an authorized officer of the Commission serving",""
"an order on such other person–",""
"(a)","prohibiting him from using, transferring, or dealing"
"","with such property; or"
"(b)","requiring  him  to  surrender  the  property  to  the"
"","Commission  in  the  manner  and  within  the  time"
"","specified in the order."
