"High Court may confirm the freezing order and also where an",""
"application  is  made  for  the  extension  thereof,  grant  the",""
"extension for such periods as it considers necessary, subject",""
"however –",""
"(a)","to any other orders which may be made by the High"
"","Court; and"
"(b)","to the requirement that the maximum period of any"
"","extension so granted shall not exceed one year from"
"","the date of the obtaining of the freezing order by the"
"","Commission:"
"","Provided that, where an indictment is filed for an"
"","offence under this Act, the freezing order shall unless"
"","vacated by the High Court for reasons to be recorded,"
"","remain in force until the conclusion of the trial in"
