"95
Anti-Corruption Act, No. 9 of 2023",""
"or to perform or abstain from performing, or to aid in",""
"procuring,  expediting,  delaying,  hindering  or",""
"preventing the performance of, any official act,",""
"commits  an  offence  under  this  Act  and  on  conviction  be",""
"liable  to  a  fine  not  exceeding  one  million  rupees  and  to  a",""
"term of rigorous imprisonment not exceeding seven years.",""
"104. (1) A person who offers to a public official or any","Trading  in"
"other person, directly or indirectly any gratification in order","influence"
"to influence such public official or other person with a view",""
"to obtaining from the Government any benefit or service for",""
"himself or any other person commits the offence of bribery",""
"and on conviction be liable to a fine not exceeding one million",""
"rupees and to a term of rigorous imprisonment not exceeding",""
"seven years.",""
"(2) A public official or any other person who, directly or",""
"indirectly, solicits or accepts any gratification as is referred",""
"to in subsection (1) commits an offence of bribery and on",""
"conviction  be  liable  to  a  fine  not  exceeding  one  million",""
"rupees and to a term of rigorous imprisonment not exceeding",""
"seven years.",""
"105. (1) A person who offers to a foreign public official a","Bribery  of  a"
"gratification, for him-","foreign  public"
"","official"
"(a)
to  obtain  or  retain  a  contract,  business  or  an",""
"advantage in the conduct of international business;",""
"and",""
"(b)
to act or refrains from acting in the exercise of such",""
"foreign public official’s official duties in a manner",""
"that breaches an official duty or uses such foreign",""
"public  official’s  or  another  person’s  position  to",""
"influence any act or decision of the foreign State or",""
"public  international  organization  concerned,",""
"commits  an  offence  of  bribery  under  this  Act  and  on",""
"conviction  be  liable  to  a  fine  not  exceeding  one  million",""
"rupees or to a term of rigorous imprisonment not exceeding",""
"seven years or to both such fine and imprisonment.",""
