"","(2) A person to whom the provisions of this Part applies"
"","by virtue of the operation of subsection (1), is hereinafter in"
"","this Part referred to as a “person to whom this Part applies”."
"Duty  of  persons",""
"","81.
 Every person to whom this Part applies shall, make a"
"to  whom  this",""
"","declaration, in accordance with the provisions of section 82,"
"Part  applies  to",""
"make","(hereinafter in this Part referred to as a “declaration of assets"
"declarations  of",""
"","and liabilities”), of all-"
"assets  and",""
"liabilities",""
"","(a)
his assets and liabilities;"
