"(1) If the Commission is satisfied–",""
"(a)","that there is a reasonable ground for suspecting"
"","that an offence referred to in section 41 has"
"","been  committed  and  that  evidence  of  the"
"","commission of the offence is to be found at"
"","any  premises  or  in  any  vessel,  vehicle  or"
"","aircraft or with any person; or"
"(b)","that any book, account or other document or"
"","thing  which  ought  to  have  been  produced"
"","during an investigation conducted by it under"
"","this Act and have not been so produced are to"
"","be  found  at  such  premises  or  in  any  such"
"","vehicle, vessel or aircraft or with any person,"
