"","eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;","29"
"","","(jpUj;jk;)"
"118","v];jhNrhyk;","8-FNshNuh-6-ngdpy;-  4H-s"
"","","l;iuahNrhNyh  [4,3-a][1,4]"
"","","ngd;Nrhil]gPd;"
"119","vj;jpNyhg;y]pNgl;","vj;jpy;  7-FNshNuh-5-  (o  –"
"","","g;SNuhngdpy;  ;2>3  ili`l;Nuh"
"","","2xf;Nrh1H-1,4  ngd;Nrhil]gPd;
;-3-"
"","","fhHnghf;rpNyl;"
"120 N-vj;jpy;  mk;gplkPd;","","N  -vj;jpy;- á  -nkjpy;ngdpy;i;jykPd;"
"121","vbNrhyk;","4-  (2-FNshNuhngdpy;
;)-2-vj;jpy;-9-"
"","","nkj;jpy;-6  H–jaNdh  [3,2-  f]  [1,2,4]"
"","","l;iuaNrhNyh  [4,3a]  [1,4]  lan]gk;"
"122","/g;s_la]pghk;","7-FNshNuh-5-  (o  -GSNuhngdpy;)  -"
"","","1>3-ili`l;Nuh-1-nkj;jpy;-2H-1>4-"
"","","ngd;Nrhil]gPd;
;-2-xd;"
"123","/g;s_u]pghk;","7-FNshNuh-1-  [2-  (ilvjpy;"
"","","mikNdh)  vj;jpy;]  -5-  (o  -"
"","","GNshNuhngdpy;)  -1>3-ili`l;Nuh-2H"
"","","-1>4-  ngd;Nrhil]gPd;-2-xd;"
"124","/ngd;fhk;/ghkPd;","N-  vjpy;-3-  ngdpy;  -2-"
"","","Nehu;nfhddikd;"
"125","/ngd;/g;NuhNghnuf;];","(±)-3-[(á-  nkjpy;ngdpy )  mikNdh ]"
"","","g;NuhgpNahiel;iuy;h"
"126","/g;s_my;g;NuhN]hyk;","8-FNshNuh-6-  (2-/g;NshNuh-ngdpy;
;)-1"
"","","-nkj;jpy;-4h  ngd;Nrh  [f]  [1,2,4]"
"","","l;iuahNrhNyh  [4,3-a]  [1,4]"
"","","la]gPd;"
"127 `hyrpgk;","","7-FNshNuh-1>3-ili`l;Nuh-5-"
"","","ngdpy;
;-1-
(2>2>2-l;iuGSNuhvj;jpy;)-2H"
"","","-1>4-ngd;Nrhila;rgPd;-2-xd;"
"128","n`hNyhf;rNrhyk;","10-g;NuhNkh-11b-  (o-g;StNuhngdpy;)"
"","","-2,3,7,11b-nll;uhi`l;Nuh"
"","","xf;]]Nyh  [3,2-  d]  (1>4)"
"","","ngd;Nrhila;rgPd;-6  (5H)  -xd;"
