"","1
eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"","(jpUj;jk;)",""
"","r.t.- X. 5/ 2021",""
"","(218  Mk;  mj;jpahakhd)  eQ;Rfs;>  mgpd;  kw;Wk;",""
"","mghafukhd  mTljq;fs;  fl;lisr;rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk; ,yf;f>  eQ;Rfs;>
1. ,r;rl;lk;> 2022 Mk; Mz;bd;","RUf;fg; ngah;"
"","mgpd; kw;Wk; mghafukhd mTljq;fs; (jpUj;jr;) rl;lk; vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","",""
"","2.  (,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;","218  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL  nra;ag;gLk;)  (218  Mk;  mj;jpahakhd)  eQ;Rfs;>",""
"","","54m  vd;Dk;"
"","mgpd; kw;Wk; mghafukhd mTljq;fs; fl;lisr;rl;lj;jpd;","gphpitj;"
"","","jpUj;Jjy;"
"","54m vd;Dk; gphpT ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"10","(1)
gphpT 54m vd;gij mg;gphptpd; (1) Mk; cl;gphpthf",""
"","k
s ,yf;fkpLtjd;%yKk;@",""
"","(2)
k
s ,yf;fkplg;gl;l  (1) Mk; cl;gphptpy;> “,g;gphptpy;-”",""
"","vd;Dk;  nrhy;ypypUe;J    mg;gphptpd;  KbT",""
"","tiuAs;s  vy;yhr;  nrhw;fisAk;  ePf;fptpLtjd;",""
"15","%yKk;@",""
"","(3)
cl;gphpT 
(1)  I  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","cl;gphpTfis cl;GFj;Jtjd;%yKk;:-",""
"","“(2) Xuhk; cl;gphptpd;fPohd vitNaDk; tof;F",""
"","eltbf;iffspy;>-",""
"20","(m) mghafukhd  mTljj;jpd;  tifiaAk;@",""
"","mj;Jld;",""
