"","eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;","11"
"","","(jpUj;jk;)"
"25","gpa+ilupy;ngz;lidy;","N-ngdpy;-N-[1-(2-ngdpy;vjpy;)-4-"
"","","gpngupbidy;]gpa+lndikl;"
"26","fq;]h","fq;]hrhfNa  G+  my;yJ  mWk;Gg;"
"","","gFjp  (tbf;fg;glhj  nu]pd;)"
"27","fq;rhnurpd> ep];]h","fq;]h  nrbapdhy;  ngwg;gl;l  Rj;jk;"
"","uzr`j;uhtz","nra;ag;glhj  nurpd;"
"28","fhngz;ldpy;","nkjpy; -1- (2-ngdpy;vjpy;) – 4- (ngdpy;"
"","","(g;Nuhgndha;y;)  mikNdh)  gpngubd;"
"","","4-  fhnghf;]pNyl;"
"29","f;Nyhdpl]pd;","2-(ñ-f;NshNuhngd;iry;)-  1  ladpy;"
"","","mikNdhvjpy;  -  5-  iel;Nuhnfd;];"
"","",",k;lN]hy;"
"30","nfhfh  ,iy","vy;yhg;gFjpAk;>  nfhNfa;d;  kw;Wk;"
"","","NtWk;  VjhtJ  my;fNyha;l;"
"","","mfw;wg;gl;l ,iy jtpu nfhfh nrbapd;"
"","",",iy (%ypif)"
"31","nfhNfa;d;","ngd;];xa;y; vf;Nfhdpf; nkjpy; v];lu;"
"","","(nfhfh  ,iyapdhy;  fz;lwpag;gl;l"
"","","vf;Nfhdpf,dhy;  jahupf;fg;gl;l"
"","","my;fiyl;)"
"32","nfhNghf;]pk;","i`l;NuhNfhbdd;l;  -6-  fhnghf;]p"
"","","nkjpy;xf;]pk;  (Nkhgpdpdhy;  Md"
"","","ghzkhFk;)"
"33","fhl;rpg;gLj;jg;gl;l","ggtu;n]hk;dpnguk;  tpNrlkhd"
"","nghgpnrb mtNrra","%ypifapd;  gFjp  mlq;fpa"
"","","my;fnyha;l;  rhu;jjhd  jputpak;"
"34 i]f;nshg;Nuhgapy;","","N- ngdpy; - N-[1-(2- ngdpy;vjpy;)"
"","ngz;lidy;","gpngubd;  -4-  apy;  i]f;nyhg;Nuh"
"","","ngd;fhnghf;]ikl;"
"35","nlN]hNkhgpd;","ili`l;Nuh  nlN]hf;]pNkhgpd;"
"","","(Nkhgpd;  ghzkhFk;  )"
"36","Nlf;];l;NuhnkhWikl;","(+)-4-[2-  nkjpy;]  -4-  xf;N]h  -3>3-"
"","","ilngdpy;  -4-(1-  gpNuhypl;idy;)"
"","","gpAily;]  nkhNghypd;"
"37","lak;g;Nuhikl;","N-[2-(nkjpy;ngdpijy;mikNdh)"
"","","g;Nuhgpy;]  g;NuhgpNahddpiyl;"
