"24","eQ;Rfs;> mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"","","(jpUj;jk;)"
"55","JWH-018,  AM-678","eg;jyPd;-1-apy;  (1-ngd;ily;-1H-"
"","",",z;Nlhy;-3-apy;
;)  nkj;jNdhd;"
"56","nflkPd;","2-  (nkj;jpyikNdh)  2-  (2-"
"","","FNshNuhngdpy;)"
"","","irf;Nshn`f;]hNdhd;"
"57","nytk;gplkPd;
;","(-)-(R)-á-  nkjpy;ngdpijykPd;"
"","","(mk;gplkPdpd;(-)  INrhkHfs;"
"58","nyNthnkjk;  gpl;lkPd;","(-)-N, á - ilnkjpy; ngidy;jpyikd;"
"59","nkf;nyhf;tpNyhd;","3-  (o-FNshNuhngdpy;
;)  -2-nkj;jpy;-4"
"","","(3H)  -  FtpdNrhypNdhd;"
"60","nkj;jk;gplkPd;","(+)-(S)-N,  á-ilnkjpy;/"
"","(nkj;jpy;mk;gplkPd;
;)","ngdpijykPd;"
"61","nkj;jf;tpNyhd;
;","2-nkj;jpy;-3-  o  –nlhiyy;-4  (3H)  -"
"","","FtpdNrhypNdhd;"
"62","Nkjpy;ngdpNll;","nkj;jpy;  á-ngdpy;  -2-gpngupild;"
"","","mrpNll;"
"63","nkj;jk;gplkPd;u];kpf;","(±)-N,  á  ilnkjpy;  ngdpijykPd;"
"","fyit",""
"64","3>4nkj;jpypz;bahf;","(RS)-1-  ngd;Nrh  [d][1,3]"
"","rpigNuhtyNuhd;","lnahf;Nrhy;-5-  apy;)-2-"
"","(MDPV)","(igNuhypBd;-1-apy;)  ngd;ld;-1-Xd;"
"65","nk/gpl;Nuhd;>  4-","(RS)-2-nkj;jpyikNdh  -1-"
"","nkj;jpy;nkj;","(4-nkj;jpy;ngdpy;
;)  Gnuhg;Ngd;
-1-Xd;"
"","fhjpNdhd;",""
"66","nkj;jpNyhd;  (gPl;lh-","(RS)-  -2-nkj;jpy;  mikNdh-"
"","fPNlh-MDMA)","(1-  (3>4-nkj;jpypz;bahf;]pngdpy;)"
"","","Gnuhg;Ngd;-1-Xd;"
"67","nkj;Njhf;rlkPd; (MXE)","(RS)-  2-  (3  nknjhf;]ngdpy;)  -2-"
"","","(vj;jpy; mikNdh) –irf;Nsh"
"","","n`f;]Ndhd;"
