"","“(1A)","(a) A caveat may be withdrawn or cancelled,"
"","","as  the  case  may  be,  at  the  request  in"
"5","","writing -"
"","","(i)
by the caveator;"
"","","(ii)
by an attorney;"
"","","(iii)
upon the death of a caveator, by"
"","","an  executor,  administrator,  or  a"
"10","","legal heir;"
"","","(iv)
by the guardian or next friend of"
"","","a  minor  of  a  person  of  unsound"
"","","mind or mentally deficient person"
"","","on whose interest the caveat was"
"15","","lodged, on the death or removal"
"","","of the guardian, by the successor"
"","","or  by  the  minor  upon  the  minor"
"","","attaining the age of majority;"
"","","(v) where  there  are  joint  caveators,"
"20","","and upon the death of one or more"
"","","of them, by the surviving caveator"
"","","or caveators;"
"","","(vi) where the caveator is adjudicated"
"","","a  bankrupt,  by 
the  Official"
"25","","Assignee;"
"","","(vii) where  the  caveator  is  a  body"
"","","corporate  and  is  in  liquidation,"
"","","and the estate or interest claimed"
"","","by  the  caveator  has  become"
"","","vested in the liquidator appointed"
"30","",""
"","","by court or the Official Receiver,"
"","","by the liquidator; or"
