"","AN ACT TO AMEND THE REGISTRATION OF DOCUMENTS ORDINANCE",""
"","(CHAPTER 117)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1. This Act may be cited as the Registration of Documents","Short  title"
"","(Amendment) Act, No.       of 2022.",""
"5","2. Section 32 of the Registration of Documents Ordinance","A m e n d m e n t"
"","","of  section  32"
"","(Chapter  117)  (hereinafter  referred  to  as  the  “principal",""
"","","of 
Chapter"
"","enactment”) is hereby amended as follows:-",""
"","","117"
"","(1)
by  the  repeal  of  subsection  (1)  thereof  and  the",""
"","substitution therefor of the following subsection: -",""
"10","“(1)
(a) A  person  (hereinafter  referred  to  as  the",""
"","“caveator”) who",""
