"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 3 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ–˘ –¨(cid:222)`…˘"""
"","","¥˛¿‡…˘ £…+˘˝ﬂ‰˘(cid:222) ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)"
"","","–·˘·”˘"
"","","`(cid:223)(cid:140)(cid:223)¿˘¿ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ (cid:219)ﬂ˙˛”–˘"
"","","–˛„(cid:204)»˙(cid:129)(cid:222)  (cid:204)¶…¨(cid:226) (cid:204)–»˘»„˘„(cid:213)”˘ `˛… £(cid:190)˘(cid:190)(cid:215) (cid:204)„»…˘ —‰¨¶˘(cid:215)"
"","","•¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ `˛…  „¶(cid:140)`ﬂ¨¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","6(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘„˙ﬁ˛”»˙‚(cid:215) –˙¶˙…(cid:181)"
"§(cid:222)„˘„˙ﬁ˛”(cid:176)","",""
"","","§(cid:222)„˘(cid:137)‚…˘ﬂ˛¿(cid:220)”˘  ”‰˘(cid:222)”˘  ¥˛(cid:181)  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿(cid:220)”˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2)  –˛„»˙‚(cid:215)  –˙¶˙…(cid:181)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ(cid:226)”˘  ¥˛(cid:181)"
"","","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˙(cid:226)”˘ ¥(cid:221)„˘„¶‰˘—¶˘ ¶ﬂ˛” £(cid:190)˘(cid:190)˙¶`…˘ﬂ¿˙‚"
"","","⁄·˘ﬂ˛¿  £„˘˝„˙˛¶ﬂ˘—  `(cid:223)(cid:140)(cid:223)¿˘¿  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","","(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”`˙ﬂ""  £(cid:215)  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» `—„˘(cid:218)ﬂ˘ﬂ˛¿–˘ –˙…˘•˘¶`…˘ﬂ¿˙‚ £¶˘¶˛ﬂ» –¨‰„˘(cid:218)…¨"
"","","˛”ﬂ(cid:224)·(cid:217)”˘ ﬂ·„˘„˙(cid:213)ﬂ(cid:224)·(cid:217)”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ–˘ ˝–…˘¶˘(cid:215)ﬂ˘"
"","(cid:204)ﬂ˙¿˘¿(cid:190)˙”˘(cid:176)",""
"","","(3)  ¥˛(cid:181)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)  ¶‚¨»˙‚  ¥·˙„˘(cid:204)„˙(cid:129)(cid:222)"
"","","˝„(cid:181)„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £`…˘ﬂ¿˘  –˙¶˙…(cid:181)"
"","","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ ˝„˙(cid:129)‰ £˝¶ –¨‰„˘(cid:218)…¨˛”ﬂ˛¿ £(cid:217)„(cid:140)¶˘¶(cid:223)”˘"
"","","˝`ﬁ(cid:213)”˘(cid:176) ⁄‚˙(cid:190)˘"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ `˙ﬂ˘ﬂ¿¨ﬂ˘"
"","","ﬂ¶˘ ¶—¶¨»‰˘‰`…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","7(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:204)„˙(cid:215)ﬂ˘(cid:231)·˘·”˘  '¶¨(cid:223)”˘  –(cid:242)ﬂ”"
"(cid:140)¶¨ﬂ¿˘(cid:176)","",""
"","","¿¨¶˘(cid:215)  `˙ﬂ˘ﬂ¿¨ﬂ˘ﬂ¶˘  ¶—¶¨»˙‚  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:190)˘  (cid:242)(cid:129)‰¨(cid:190)˘"
"","","¥…ﬁ(cid:213)ﬂ˘—ﬂ˘  —˛‰»˙¶  (cid:204)„(cid:221)”˘„˙(cid:129)˛”  (cid:204)ﬂ˙ﬁ(cid:213)”˘"
"","","((cid:231)·˘·+˘ﬂ˛¿ •·˙¶˘(cid:215)¶(cid:190)˘"" (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ £(cid:223)`˛(cid:190)ﬂ˘ ˛ﬂ»˙(cid:224)"
"","","¶(cid:190)˘""  ⁄ﬁ(cid:213)  £‰¨ﬂ˘˛ﬂﬂ¿˘  ¶»˙…¨¶˘¶(cid:190)˘  (cid:219)¶(cid:139)»‚  §·˘„·)"
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ (cid:219)ﬂ˙˛” (cid:204)–»˘`¶‰˘ﬂ˙ﬂ(cid:226)”˘"""
"","","£¶(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)`¶‰˘ﬂ˙ﬂ(cid:226)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)"
"","","ﬂ(cid:224)·(cid:129) ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶ £¶˘¶˛ﬂ» (cid:140)¶¨ﬂ˛¿ﬂ˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘"
"","","—ﬂ˘ ﬂ˙(cid:190)”˘ ⁄ﬂ˘—¶(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘— –·˘· (cid:219)˛‰»˙‚¶˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(2)  ¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ¶¨ﬂ¶¨ﬂ˘—  (cid:219)•˘¶¨»•˙¿(cid:129)(cid:222)"
"","","`(cid:223)(cid:140)(cid:223)¿˘¿ ”(cid:129)‰¶˘¶¨(cid:129) (cid:140)¶¨ﬂ¿˘"" £˛` ¥–˘–·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","","˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  ‹`˘"
"","","`˙¶‚`˙ﬂ(cid:140)…˙¶  £¿(cid:226)ﬂ˘—""  ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·"
