"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 3 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ–˘ –¨(cid:222)`…˘""
5",""
"¥˛¿‡…˘ £…+˘˝ﬂ‰˘(cid:222) ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘)",""
"–·˘·”˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:204)¿‚ﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)·(cid:129)"" §·˘(cid:137)…¨(cid:226) (1) ¥(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨(cid:204)»˙(cid:129)(cid:222) ⁄ﬂ˘ﬂ„˘„·˘·˛¶„˘",""
"˝„˙(cid:129)‰ £˝¶ (cid:219)˛‰(cid:138)(cid:190)˘ ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176) £¶‰˘—–˘ ˝–…˘ﬂ˘ﬂ„˘",""
"„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(3)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  '`˘(cid:140)¶¨(cid:220)”˘  (1)  ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)  ⁄ﬂ˘ﬂ„˘„·˘·˛¶„˘˝„˙(cid:129)‰  £˝¶",""
"(cid:219)˛‰(cid:138)(cid:190)˘ ”˙‰˘‰„˘„·(cid:190)˙”˘"" £¶‰˘—–˘ ˝–…˘ﬂ˘ﬂ„˘„·(cid:190)˙”˘"" ¶¨(cid:221)¶˘¶„˘",""
