"`˙‰˙‚ £(cid:190)˘(cid:190)(cid:215) §–¨¶”˙‚`˙‰˙‚ ˝`(cid:222) '(cid:190)˘(cid:190)˙",""
"(cid:140)·»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘¶(cid:190)˘(cid:176)",""
"4(cid:176) ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) 'Æ¶˘¶¨(cid:190)˙‚ ˝`(cid:222) “˝¶(cid:217)”˘","(cid:231)·˘(cid:213)¶˘¶˙„"
"–·˘·¶˘¶¨‚(cid:215)”˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘— £˛”`˙ﬂ"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","‚¶˘¶¨(cid:129)"
"","(cid:204)„˙(cid:215)`˙‚"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)¿˘  '`‰˘˛‰˝»(cid:217)”˘  ˝””˘",""
"","¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)"
"„(cid:213)¶˘(cid:215)`¶‰˘—  £(cid:190)˘(cid:190)(cid:215)  (cid:219)(cid:129)˝‚‰˘(cid:222)`¶‰˘—  £`–¨»”˙‚`˙",""
"‰˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:140)(cid:221)”˘„¶˘¶ﬂ˘ﬂ`˙‰˙‚  '¶˘¶(cid:129)˛”»‚(cid:226)”˙‚",""
"£¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙–˘ (cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘"" ﬂ(cid:221)”+˘ﬂ˛¿(cid:220)”˘"" (cid:140)·»+˘ﬂ",""
"˛¿(cid:220)”˘ (cid:204)–»˘»(cid:226)”˘"" (cid:218)…¨»(cid:226)”˘"" •¨˛‰˝`‰˘‰(cid:226)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˘",""
"¶¶˘(cid:215)`(cid:219)˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ¥¶˘¶¶˘(cid:215)`¶˘(cid:215)¿˘  `+˘ﬂ¨ﬂ˘",""
"ﬂ(cid:181)ﬂ˘—ﬂ˛¿¶˘ (cid:204)¶˙·+˘—¶(cid:190)˘"" (cid:204)–»‰˘„(cid:213)¶˘(cid:215)¶(cid:190)˘"" (cid:219)(cid:136)(cid:226)(cid:222)¶˘(cid:215)¶(cid:190)˘""",""
"(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:129)‰¨„˘",""
"„(cid:181)+˘ﬂ˛¿ﬂ˘ ﬂ·‚˙ﬂ„˘ (cid:204)„(cid:222)`¶‰˘—”˘ £(cid:190)˘(cid:190)(cid:215) ¶¨…·˘(cid:213)`¶‰˘—”˘""",""
"£…(cid:210) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) “˝¶(cid:217)”˘ —Æﬂ˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) £˛”„˘(cid:218)ﬂ˘",""
"ﬂ¿¨·”¨(cid:221)•˘(cid:215)  (cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘""  •(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘""  ˝`(cid:222)",""
"§¶(cid:140)ﬂ˛¿(cid:220)”˘ (cid:204)„(cid:222)`¶‰˘—”˘"" £¶(cid:129) •¨¶¨ﬂ˛¿ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘`",""
"¶‰˘—”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)",""
"`¶‰˘—¶˘ ˝¶˛`»˙‚ £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘"" ˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘",""
"˝`˛(cid:190)(cid:138)(cid:149)(cid:213)„(cid:213)¶˘(cid:215)¶(cid:190)˘"" ˝`˛(cid:190)ﬂ˘ﬂ”…˘¶˘(cid:215)¶(cid:190)˘"" ˝`˛(cid:190)(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"",""
