"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","Ndr  ,ÿm;a  ^ixfYdaOk&"
"","^86 jk wêldrh jQ& Ndr ,ÿm;a wd{dmk; ixfYdaOkh lsÍu"
"","i|yd jQ mk;a flgqïm;ls"
"","________________"
"","wêlrK yd nkaOkd.dr m%;sixialrK wud;H;=ñh úiska"
"","2019 iema;eïn¾ ui 18 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 cQ,s ui 15 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[299 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 15'00"
