"","^86 jk wêldrh jQ& Ndr ,ÿm;a wd{dmk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2019 wxl    ork Ndr ,ÿm;a ^ixfYdaOk&","¨yq~q kduh"
"","","iy l%
shd;aul"
"","mk; hkqfjka y÷kajkq ,nk w;r"" th wud;Hjrhd úiska",""
"","","jk  Èkh'"
"5",".eiÜ m;%fha m< lrkq ,nk kshuhla uÕska kshu lrkq ,nk",""
"","Èkhl isg l%shd;aul úh hq;= h'",""
"","2'
^86 jk wêldrh jQ& Ndr ,ÿm;a  wd{dmkf;a 4 jk","86 jk"
"","j.ka;sfha ^1& jk Wmj.ka;sfha  “Ndr  ,ÿm;  úl=Kqï  ì,a","wêldrfha"
"","","4 jk"
"","m;%hla  f,i  f,aLk  ,shdmÈxÑ  lsÍfï  wd{dmk;  hgf;a",""
"","","j.ka;sh"
"10",",shdmÈxÑ lrkq ,nk wjia:djl” hk jpk fjkqjg  “Ndr",""
"","","ixfYdaOkh"
"",",ÿm; úl=Kqï ì,a m;%hla f,i 2019 wxl     ork iqrlaIs;,;a",""
"","","lsÍu'"
"",".kqfokq mk; hgf;a ,shdmÈxÑ lrkq ,nk wjia:djl” hk",""
"","jpk  iy  b,lalï  wdfoaY  lsÍfuka  tA  j.ka;sh  fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"15","3'
^1& fï mk; l%shd;aul ùu wdrïN jk Èkfha § f,aLk","f,aLk"
"","",",shdmÈxÑ"
"",",shdmÈxÑ lsÍfï wd{dmk; hgf;a úl=Kqï ì,a  m;%hla f,i",""
"","","lsÍfï"
"",",shdmÈxÑ lrkq ,en we;s Ndr ,ÿm;la n,d;aulj mj;sk",""
"","","wd{dmk;"
"","wjia:djl §"" tA Ndr ,ÿm; fï mk; l%shd;aul ùu wdrïN",""
"","","hgf;a"
"","jk  Èk  isg  wjqreÿ  foll  ld,iSudjla  i|yd  ;jÿrg;a",",shdmÈxÑ"
"","n,d;aul úh hq;= kuq;a"" tA wjqreÿ foll ld,iSudj bl=;a","lrk  ,o"
"20","",""
"","","Ndr"
"","ùug fmrd;=j tu Ndr ,ÿm; úl=Kqï ì,a m;%hla f,i 2019",""
"","",",ÿm;aj,g"
"","wxl        ork  iqrlaIs;,;a  .kqfokq  mkf;a  wÞ<  úêúOdk",""
"","","wÞ<"
"","hgf;a ,shdmÈxÑ lrkq ,eìh hq;= h'",""
"","","úêúOdk'"
"","^2&  ^1& jk Wmj.ka;sfha i|yka úl=Kqï ì,a m;%hla 2019",""
"25","wxl    ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ",""
"","lrkq ,enQ úg th uq,skau kS;Hkql+,j n,d;aul l< yels",""
"","úl=Kqï ì,a m;%hla njg m;a jQ Èkfha isg mßmQ¾K;ajhg m;a",""
"","jQ  f,ig  i,lkq  ,eìh  hq;=  w;r""  tu  úl=Kqï  ì,a  m;%h",""
"","uq,skau kS;Hkql+,j n,d;aul l< yels úl=Kqï ì,a m;%hla",""
"","njg m;a jQ wjia:dfõ § ysñlï ,enqfõ hï m%uqL;djlg o tA",""
"30","",""
"","m%uqL;dj ;jÿrg;a n,meje;aúh hq;= h'",""
