"","Act, No. 16 of 2019",""
"","[Certified on 30th of September, 2019]",""
"L.D.—O. 46/2013","",""
"","AN ACT TO AMEND THE PEOPLE'S BANK ACT, NO. 29 OF 1961",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This  Act  may  be  cited  as  the  People's  Bank","Short    title."
"(Amendment)  Act, No. 16 of 2019.","",""
"","","Replacement  of"
"2.","Section 12 of the People's Bank Act, No. 29 of 1961",""
"","","section  12  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Act,  No.  29  of"
"repealed and the following section is substituted therefor:-","",""
"","","1961."
