"","2
j¾,aâ  ,hs*a  ,hska  fhda.d  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","i|yd  o  tA  fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hehs",""
"","fuhska m%ldY lrkq ,efí :—",""
"","^w&
fhda.""  Ndjkd  mqyqKqj  ,nd§ug  Èjhsk  mqrd  YdLd",""
"5","jHdma;sh;",""
"","^wd&
;reK ;re‚hkaf.a kdhl;ajh yd fm!reIh j¾Okh",""
"","l
Íug mdi,a wjika l< yd /lshdjkays kshq;= ;reK",""
"",";reKhkag úfYaIs; l=i,;d ixj¾Ok jD;a;Sh mqyqKqj",""
"",",nd §u; iy",""
"10","^we&
;srir ixj¾Ok iudchla i|yd ldhsl"" udkisl"" yd",""
"","wdOHd;añl iqjm;a iudchla fjkqfjka fkdñ,fha",""
"","ixúOdkh lrk fhda. Ndjkd jevigyka'",""
"","4'
^1&  ixia:dfõ  lghq;=    fuu  mkf;a  wfkl=;a","ixia:dfõ"
"","","lghq;="
"","úêúOdkj,g  iy  ixia:dfõ  ;;ald,fha  mj;akd  Í;sj,g",""
"","","l<ukdlrKh"
"","hg;aj iy tu Í;sj,g wkql+,j f;dard m;alr .kq ,nk","lsÍu"
"15","",""
"","iNdm;s"" ksfhdacH iNdm;s"" f,alï"" NdKavd.dßl iy ;j;a",""
"","idudðlhka fofokl=f.ka iukaú; wOHlaI uKav,hla u.ska",""
"","l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u wOHlaI uKav,h fï mk; l%shd;aul",""
"20","jk Èkg fmrd;=ju jQ Èkfha § mokfï md,l uKav,fha",""
"","idudðl;ajh oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","5'
nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï","ixia:dfõ"
"","","idudkH"
"","o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSfï",""
"","","n,;,"
"","o""  m%Þkhka  yd  mß;Hd.  ndr  .ekSfï  iy  tl;=  lsÍfï  o""",""
"25","ixia:dfõ uqo,a wdfhdackh lsÍfï o ixia:dfõ mrud¾: bgq",""
"","lr .ekSu i|yd wjYH ks,Orhka"" fiajlhka fiajhg n|jd",""
"",".ekSfï"" fiajfha kshqla; lsÍfï"" fiajfhka mylsÍfï o"" n,h",""
"","we;=¿j ixia:dfõ ish¨u mrud¾: fyda tys hï mrud¾:hla",""
"","m%j¾Okh lsÍu fyda idlaId;a lr .ekSu i|yd wjYH fyda",""
"30","fhda.H ish¨ l%shd"" lreKq fyda foaj,a lsÍfï"" bgq lsÍfï iy",""
"","l
%shdfõ fhoùfï n,h fï mkf;a iy fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g hg;aj ixia:djg we;af;a h'",""
