"","5
j¾,aâ  ,hs*a  ,hska  fhda.d  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","11'
^1&  ixia:dfõ wOHlaI uKav,h úiska ixia:djg ,enqKq",".sKqï  iy"
"","","ú.Kkh"
"","iy ixia:dj úiska jeh lrk ,o ixia:dfõ ish¨ uqo,a ms<sn|j",""
"",".sKqï ksis whqßka ;eîug lghq;= ie,eiaúh hq;= h'",""
"","^2& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'",""
"5","^3& mokfï .sKqï"" iEu j¾Ihlu hg;a msßfihska tla jrla",""
"","fyda mÍlaId fldg ú.Kkh lrkq ,eìh hq;= w;r"" ixia:dfõ",""
"","wOHlaI uKav,h úiska m;a lrkq ,nk ú.Kljrfhla fyda",""
"","ú.Kljrhka úiska wdÞhï iy úhoï ms<sn| .sKqï iy fYaI",""
"","m;%h iy;sl lrkq ,eìh hq;= h'",""
"","","ixia:dfõ"
"10","12'
ixia:dfõ wOHlaI uKav,fha tla idudðlhl= bÈßmsg",""
"","","uqødj"
"","§ ñi ixia:dfõ uqødj lsisÿ idOk m;%hlg fkd;eìh hq;= h'",""
"",";uka meñK isák njg i,l=Kla jYfhka Tjqka tlS idOk",""
"","m;%fha ;u kï ,shd w;aika l< hq;= w;r"" tA w;aika lsÍu",""
"","idlaIslrejl= jYfhka hï ;eke;a;l= úiska w;aika lsÍug",""
"15","mßndysrj úh hq;= h'",""
"","","ckrcfha  iy"
"","13'
fï mkf;a i|yka ;eke;a;kaf.ka yd Tjqka u.ska""",""
"","","wkHhkaf.a"
"","Tjqkaf.ka fyda Tjqka hgf;a ysñlï mdk fjk;a ;eke;a;kaf.a",""
"","","whs;sjdislï"
"","whs;sjdislïj,g yer"" ckrcfha fyda hï rdcH uKav,hl",""
"","","wdrlaId lsÍu"
"","fyda  ixia:djl  fyda  fjk;a  hï  ;eke;a;l=f.a  fyda",""
"20","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","n,mEula fkdjkafka h'",""
"","","wkkql+,;djhla"
"","14'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
