"","4
j¾,aâ  ,hs*a  ,hska  fhda.d  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ixia:dj","ixia:dfõ"
"","","wruqo,"
"","i|yd iy fjkqfjka fuf;la Ndr .kakd ,o fyda ñka u;=",""
"","Ndr.kq ,nk ;Hd."" ßla;jrK"" mß;Hd."" odhl uqo,a"" .dia;=",""
"","fyda m%odk jYfhka jQ uqo,a wOHlaI uKav,h úiska ;SrKh",""
"5","lrkq ,nk mßÈ ixia:dfõ kñka tla nexl=jl fyda nexl=",""
"","lsysmhl ;ekam;a l<  hq;= h'",""
"","^2& fï mk; hgf;a ixia:dfõ n,;, l%shd;aul lsÍfï §",""
"","iy  bgq  lsÍfï  §  yd  l¾;jH  l%shd;aul  lsÍfï  §  ixia:dj",""
"","úiska orkq ,nk úhoï mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"10","wruqo,ska f.jkq ,eìh hq;= h'",""
"","9'
hï ñ,g .ekSula"" m%Þkhla"" noaog .ekSula"" ;E.s ,eîula""","ixia:dj  úiska"
"","","pxp,  fyda"
"","l
i
hï .súiqula u; fyda wka;su leu;s m;%hlska foam< neyer",""
"","","ksYap,  foam<"
"","lsÍula m%ldr fyda fjk;a wdldrhlska ixia:dj i;= jkakd jQ","±ßh  yels  nj"
"","pxp, fyda ksYap, foam<la  w;alr .ekSug iy ±Íug ixia:djg",""
"15","yelshdj iy n,h we;s w;r"" tu foam< ixia:dfõ ld¾hh",""
"","i|yd ixia:dj úiska ±ßh hq;=h' ;jo ixia:dfõ ;;ald,fha",""
"","n,mj;akd Í;sj,g hg;a j foam< úlsŒfï"" Wlia lsÍfï"" nÿ",""
"","§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h ixia:djg we;af;a h'",""
"20","ixia:dfõ lsisu idudðlhl= ixia:dfõ Kh iy nerlï f.jd",""
"","iu:hlg m;a lsÍfï ld¾hh i|yd fyda fjk;a ld¾hh i|yd",""
"","fyda Tyqf.ka ixia:djg wh úh hq;= idudðlhd uqo,a m%udKh",""
"","blaujk hï Þhl uqo,la f.ùug hg;a fkdjkafkah'",""
"","",""
"","1010101010' ixia:dj úiqrejd yeÍfï §  tys ish¨ Kh iy nerlï","ixia:dj"
"","","úiqrejd"
"25","mshùfuka  miq  hï  foam<la  b;sß  ù  ;snqKfyd;a  tA  foam<",""
"","","yeÍfï  §"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""","b;sßjk"
"","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh","foam<"
"","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnod§u  ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg fyda",""
"30","wdh;kj,g  ta  foam<  §u  fyda  mejÍu  lrkq  ,eìh  hq;=  h'",""
"","ixia:dj úiqrejd yßkq ,nk wjia:dfõ § fyda Bg fmrd;=ju",""
"","ixia:dfõ idudðlhka úiska tu wdh;kh fyda wh;k ;SrKh",""
"","lrkq ,eìh hq;= h",""
