"15","PART V",""
"","MAGISTRATE TO MAKE ORDERS TO FACILITATE INVESTIGATIONS",""
"","66. 
(1) For the purpose of conducting an investigation","Magistrate  to"
"","","make  orders"
"","on an offence under this Act, an officer in charge of a police",""
"","","o n"
"","station may make an application to a Magistrate for making","application"
"20","orders to facilitate such investigation-","of  a  police"
"","","officer  in"
"","","charge."
"","(a)
restraining  a  suspect  from  travelling  outside",""
