"","L.D.—O. 2/2017.",""
"","AN ACT TO MAKE PROVISION FOR THE PROTECTION OF SRI LANKA AND THE",""
"","PEOPLE OF SRI LANKA FROM ACTS OF TERRORISM AND OTHER OFFENCES",""
"","ASSOCIATED WITH TERRORISM; FOR THE PREVENTION OF TERRORISM",""
"","AND OTHER OFFENCES ASSOCIATED WITH TERRORISM COMMITED WITHIN",""
"","OR OUTSIDE  SRI LANKA;  FOR  THE  PREVENTION OF THE  USE  OF",""
"","SRI LANKAN TERRITORY AND ITS PEOPLE FOR THE PREPARATION FOR",""
"","TERRORISM OUTSIDE SRI LANKA; TO PROVIDE FOR THE DETECTION OF",""
"","ACTS  OF  TERRORISM  AND  OTHER  OFFENCES  ASSOCIATED  WITH",""
"","TERRORISM; AND TO PROVIDE FOR THE IDENTIFICATION, APPREHENSION,",""
"","ARREST, CUSTODY, DETENTION, INVESTIGATION, PROSECUTION AND",""
"","PUNISHMENT OF ANY PERSON WHO HAS COMMITTED AN ACT OF",""
"","TERRORISM OR ANY OTHER OFFENCE ASSOCIATED WITH TERRORISM;",""
"","FOR THE REPEAL OF THE PREVENTION OF TERRORISM (TEMPORARY",""
"","PROVISIONS) ACT, NO. 48 OF 1979; AND FOR MATTERS CONNECTED",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS,  terrorism  has  seriously  threatened  the","Preamble."
"","sovereignty  and  territorial  integrity  of  Sri  Lanka,  and  has",""
"","caused deaths and serious injury to the citizens of Sri Lanka,",""
"","and has caused vast damage to public and private property",""
"5","of Sri Lanka, and has retarded national development:",""
"","AND  WHEREAS,  terrorism  in  its  various  forms  and",""
"","manifestations is a major threat to the peace and security of",""
"","the community of nations; and, it is a foremost duty of the",""
"","Government to protect Sri Lanka, its people, and property",""
"10","from possible future acts of terrorism and related acts:",""
"","AND  WHEREAS,  Sri  Lanka  is  under  obligation  to  enact",""
"","laws to give domestic legal effect to international instruments",""
"","relating to countering of terrorism to which Sri Lanka has",""
"","become a signatory:",""
"15","AND WHEREAS, the Government of Sri Lanka is committed",""
"","to protect other sovereign nations and their people from the",""
"","scourge of terrorism;",""
