"","Counter Terrorism
43",""
"","61.
(1) It shall be lawful for a police officer with the","Investigations"
"","","outside  Sri"
"","approval  of  the  Inspector  General  of  police,  and  with  the",""
"","","Lanka."
"","prior approval obtained from the relevant foreign country to",""
"","conduct  an  investigation  in  terms  of  this  Act  outside  Sri",""
"5","Lanka.",""
"","(2) It shall be lawful for a police officer authorized by the",""
"","Inspector General of Police, with the prior approval obtained",""
"","from the relevant foreign country and the Government of Sri",""
"","Lanka, to undertake and carry out a joint investigation into",""
"10","the commission of an offence under this Act, with a criminal",""
"","investigation agency of any other country.",""
"","62.
(1) Where a police officer not below the rank of a","Police  may"
"","","issue"
"","Senior  Superintendent  of  Police  receives  information  that",""
"","","directives  for"
"","an  offence  under  this  Act  is  committed  or  likely  to  be",""
"","","the"
"15","committed, he may issue any one or more of the following",""
"","","protection  of"
"","directives to the public, for the purpose of protecting persons","the  public."
"","from harm or further harm, associated with such offence: -",""
