"","(5) Such notification shall include–",""
"","(a)
the date, time and place of arrest;",""
"","(b)
reasons for the arrest;",""
"","(c)
the  location  at  which  the  suspect  is  being",""
"5","held  in  detention;",""
"","(d)
the name, identification number and rank of",""
"","the arresting officer;",""
"","(e)
any other information that would enable the",""
"","Human Rights Commission to have prompt",""
"10","access to the suspect; and",""
"","(f)
any  other  information  the  Human  Rights",""
"","Commission  may  call  for,  in  order  to",""
"","determine whether such arrest and detention",""
"","has  infringed  the  fundamental  rights  of  the",""
"15","relevant person.",""
"","26.
(1) The Inspector General of Police shall establish","Central"
"","","Data-Base"
"","and  maintain  a  Central  Data  Base  and  Register,  which",""
"","","and  Register."
"","contains information with regard to each arrest, detention,",""
"","remanding, grant of bail, discharge, prosecution, conviction",""
"20","or acquittal and punishment of persons arrested under this",""
"","Act.",""
"","(2) Such Data Base and Register shall also include such",""
"","other information required to determine the–",""
