"","36
Counter Terrorism",""
"","51.
(1) The Inspector General of Police shall name and","Specialized"
"","","Counter"
"","establish  a  Specialized  Counter  Terrorism  Agency  of  the",""
"","","Terrorism"
"","Sri  Lanka  Police,  which  shall  be  assigned  with  the",""
"","","Agency  of"
"","responsibility of preventing and countering terrorism, and","the  Sri  Lanka"
"","","Police."
"5","investigating the commission of any offence under this Act",""
"","(hereinafter referred to as the “Specialized Agency”).",""
"","(2) Notwithstanding the provisions of subsection (1), the",""
"","Inspector General of Police shall be entitled to assign any",""
"","investigation  or  any  partly  conducted  investigation,  into",""
"10","the commission of an offence under this Act, to any other",""
"","division  or  unit  or  to  any  police  station,  of  the  Sri  Lanka",""
"","Police.",""
"","(3)    It  shall  be  the  duty  of  the  Specialized  Agency,",""
"","inter-alia  to–",""
