"","PART  X",""
"","SENTENCING  GUIDELINES",""
"","","Aggravating"
"","87.
When determining the term of imprisonment to be",""
"","","factors."
"","imposed  on  a  person  convicted  of  having  committed  an",""
"5","offence under this Act the following factors shall be taken",""
"","into  account  as  aggravating  factors  which  warrant  the",""
"","imposing of an enhanced term of imprisonment, subject to",""
"","the provisions of this Act: -",""
"","(a)
the effect of the commission of the relevant offence",""
"10","on  the  territorial  integrity  or  sovereignty  of  Sri",""
"","Lanka, or of any other sovereign country;",""
"","(b)
the effect of the commission of the relevant offence",""
"","on the security or defence of Sri Lanka;",""
"","(c)
the number of lives lost due to the Commission of",""
"15","the offence;",""
"","(d)
whether the Commission of the offence has given",""
"","rise to public disquiet;",""
"","(e)
injuries or harms inflicted on the people of Sri Lanka",""
"","or of any other sovereign country;",""
"20","(f)
the  impact  on  the  victims  of  the  offence  and",""
"","aggravated nature of the consequences undergone",""
"","by them;",""
"","(g)
the effect on the security of the general public;",""
"","(h)
the  impact  on  the  peaceful  co-existence  of  the",""
"25","people of Sri Lanka;",""
"","(i)
financial and material loss caused to the government",""
"","of Sri Lanka and to the general public; and",""
"","(j)
financial  and  other  resources  required  for  the",""
"","reparation and restoration of the damages caused.",""
